"","Coy;  vjph;g;G
173",""
"","141.  ,r;rl;lj;jpd;  fPohd  jtWfSf;fhd  ePjpkd;wk;",",r;rl;lj;jpd;"
"","","fPohd"
"","xd;wpyhd  tof;F 
eltbf;iffs;NtW  mj;jifa",""
"","","jtWfSf;fhd"
"","mYty;fspy; tpNrlkhd mtru #o;epiy mt;thW nra;t","tof;F"
"","jw;F ,ayhjhjhf Mf;Ftjhf ,Ue;jhyd;wp ePjpkd;wj;jpd;","eltbf;iffs;"
"","","ePjpkd;wj;jpd;"
"5","NtW VNjDk; mYty;fs; Kd;dh; vLf;fg;gLjy; Ntz;Lk;.",""
"","","NtW  VNjDk;"
"","","mYtyh;fs;"
"","","Dd;dh;"
"","","vLf;fg;gLjy;"
"","","Ntz;Lk;"
"","142. Mizf;FOtpdhy; my;yJ mjdhy; mjpfhukspf;","tof;F"
"","","eltbf;if"
"","fg;gl;l  vtNuDk;  mYtyh;  mjw;nfd  nra;ag;gl;l",""
"","","fs;"
"","tpz;zg;gj;jpd;  Nky;  ,r;rl;lj;jpd;  fPohd  jtWfSf;fhf",""
"","",",ufrpakhf"
"","VNjDk;  ePjpkd;wj;jpyhd  tof;Feltbf;iffspd;  KO","elhj;jg;"
"","","gLjy;"
"10","mstpyhd  my;yJ  VNjDk;  ghfk;  ,ufrpakhf  elhj;jg;",""
"","glyhk;.",""
"","",""
"","143.  ePjpkd;wk;  xd;wpd;  Kd;dh;  ,r;rl;lj;jpd;  fPohd","mthepiwT"
"","","xd;iwf;"
"","jtWfSf;fhf  vitNaDk;  tof;Feltbf;iffspy;>",""
"","","nfhLg;gth;"
"","mthepiwT xd;wpid nfhLg;gth; mthepiwit vLj;Jf;","jFjptha;e;j"
"","","rhl;rp  xd;whf"
"15","nfhz;l Fw;wQ;rhl;lg;gl;l MSf;F vjpuhf jFjptha;e;j fhl;rp",""
"","",",Uj;jy;"
"","xd;whjy;  Ntz;Lk;  vd;gJld;  cle;ij  xd;whff;  fUjg;",""
