"","Coy;  vjph;g;G
159",""
"","119. rhh;j;Jjy; xd;W ngha;ahdnjd mwpe;J nfhz;L","ngha;ahd"
"","","rhh;j;Jjy;fs;"
"","my;yJ mj;jifa rhh;j;Jjy; ,r;rl;lj;jpd; fPohd jtnwhd;",""
"","whf mikatpy;iy vd ek;Gtjw;fhd fhuzj;ijf;nfhz;L",""
"","43 Mk; gphptpd;fPo; Mizf;FOTf;F jd;dhy; nra;ag;gLk;",""
"5","VNjDk;  jfty;  my;yJ  Kiwg;ghl;by;  cs;s  mj;jifa",""
"","rhh;j;Jifiar; nra;fpd;w xt;nthU MSk;> ePjpthd; xUthpd;",""
"","Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F  my;yJ  gj;J  Mz;Lfis  tpQ;rhjnthU",""
"10","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Msh",""
"","jy; Ntz;Lk; vd;gJld; Nkyjpfkhf ve;j Ms; njhlh;gpy;",""
"","rhh;j;Jif  nra;ag;gLfpd;wNjh  me;j  MSf;F  ePjpkd;wk;",""
"","jFjpahdnjdf; fUjf;$bathwhf el;l<lhf gzj;njhif",""
"15","nahd;wpd; nfhLg;gdTf;F MshjYk; Ntz;Lk;.",""
"","120. ,ufrpaj;ijg; NgZtjw;F 28 Mk; gphptpd; (1) Mk;",",ufrpaj;ij"
"","","kPWjy;"
"","kw;Wk; (2) Mk; cl;gphpTfspd;fPo; jk;kPJ tpjpf;fg;gl;l flikia",""
"","kPwpr;  nrayhw;Wfpd;w  Mnsht;tUtUk;  jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f",""
"20","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ",""
"","Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;",""
"","wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;",""
"","wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"25","(m)
gzpg;ghsh; 
jiyikajpgjp  my;yJ
121.","gzpg;ghsh;"
"","","jiyik"
"","Mizf;FOTf;F cjTtjw;F epakpf;fg;gl;l",""
"","","ajpgjpia"
"","vtNuDk; mYtyh; VNjDk; ,lj;Jf;F Eio","my;yJ  NtW"
"","","mYtyiu"
"","tjw;F>  NjLifapLtjw;F  my;yJ  mZF",""
"","","vjph;j;jy;"
"","tjw;F kWf;fpd;w@",""
"","","my;yJ"
"","","mth;fspd;"
"","","flikfSf;F"
"30","(M)
gzpg;ghsh; jiyikajpgjp my;yJ Mizf;",""
"","","Kl;Lf;"
"","FOTf;F cjTtjw;F epakpf;fg;gl;l vtNuDk;","fl;ilaply;"
"","mYtyh; ,r;rl;lj;jpd;fPo; gaDWj;Jtjw;F",""
