"","Coy;  vjph;g;G
150",""
"","Ug;gpd;  my;yJ  epakpf;fg;gl;bUg;gpd;",""
"","mj;jifa cWg;gpduhf mj;jifa Mspd;",""
"","Njh;T my;yJ epakdk; mj;NjjpapypUe;J",""
"","twpjhf;fg;gLjy; Ntz;Lk;@",""
"","(M) mj;jifa Ms;> gfpuq;f cj;jpNahfj;jnuhUtuhf",""
"5","",""
"","njhopYf;fkh;j;jg;gLtjpypUe;Jk; ml;ltizg;",""
"","gLj;jg;gl;l  epWtdnkhd;Wf;F  my;yJ",""
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;wpd;",""
"","MSk;  FOTf;F  Njh;e;njLf;fg;gLtjpypUe;Jk;",""
"10","my;yJ epakpf;fg;gLtjpypUe;Jk; MAl;fhyj;Jf;F",""
"","jifikaw;wtuhftpUj;jy; Ntz;Lk;@",""
"","(,) mj;jifa Ms;> ml;ltizg;gLj;jg;gl;l epWtd",""
"","nkhd;wpd;  my;yJ  ml;ltizg;gLj;jg;gl;l",""
"","epWtdnkhd;wpd; MSk; FOtpd; cWg;gpdnuhU",""
"15","tuhf  mth;  ,Ug;gpd;>  mj;jifa  Fw;wj;jPh;g;G",""
"","my;yJ fz;Lgpbg;Gj; NjjpapypUe;J mj;jifa",""
"","epWtdq;fs; ,uz;bdJk; cWg;gpdnuhUtuhf",""
"","tpUg;gjpypUe;J    ,y;yhnjhopjy;  Ntz;Lk;@",""
"","mj;Jld;",""
"20","",""
"","(<) mj;jifa Ms;> gfpuq;f cj;jpNahfj;jh; xUtuhf",""
"","mth; ,Ug;gpd;> mj;jifa Fw;wj;jPh;g;G my;yJ",""
"","fz;Lgpbg;Gj;  NjjpapypUe;J  gfpuq;f  cj;jp",""
"","Nahfj;jnuhUtuhftpUg;gjpypUe;J    ,y;yh",""
"","njhopjy;  Ntz;Lk;  vd;gJld;  NtW  VNjDk;",""
"25","",""
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwp",""
"","Ug;gpDk;>  mtiug;  gjtpapypUe;J  ePf;Ftjw;F",""
"","rl;lj;jpdhy; jj;Jtkspf;fg;gl;l mjpfhhpapdhy;",""
"","mj;Njjpad;W  gjtpapypUe;J  ePf;fg;gl;Ltpl;l",""
"","jhff; fUjg;gLjy; Ntz;Lk;.",""
"30","","Fw;wj;"
"","115. (1) Nky; ePjpkd;wk;> epahakhd fhyg;gFjpnahd;wpDs;",""
"","","jPh;g;gbg;"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ  Mizf;FO",""
"","","gilapyw;w"
"","tpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  mYtyhpdhy;","Mjd"
"","",",og;gpg;G"
"","nra;ag;gl;l  tpz;zg;gnkhd;wpd;  kPJ>  VNjDk;  Mjdk;",""
