"","Coy;  vjph;g;G
184",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy; ntspaplg;gLtjd;Nky; eilKiwf;F tUjy;",""
"","Ntz;Lk;.",""
"","158.  (1)  Mizf;FOtpd;  epjpahz;lhdJ  xt;nthU","epjpahz;L"
"5","Mz;bd; rdthp Kjyhk; ehsd;W njhlq;Fk; gd;dpnuz;L",""
"","khjfhyg;gFjpahjy;  Ntz;Lk;.",""
"","(2) Mizf;FOthdJ mjd; tUkhdk; kw;Wk; nryTfs;>",""
"","nrhj;Jf;fs; kw;Wk; nghWg;Gfs; kw;Wk; mjd; Ntnwy;yhf;",""
"","nfhLf;fy;  thq;fy;fSf;Fkhd  Kiwahd  fzf;Fg;",""
"10","Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  cWg;Giu  41M  tpw;fhd  ml;ltizapy;  Fwpg;gPL",""
"","nra;ag;gl;l  Miz;f;FOf;fspd;  fzf;Ffis  fzf;fha;T",""
"","nra;tJ njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"","Vw;ghL Mizf;FOtpd; fzf;Ffis fzf;fha;T nra;tjw;F",""
"15","Vw;Gilajhjy; Ntz;Lk;.",""
"","159.  (1)  Mizf;FOthdJ>  mtrpakhdnjd  mJ","mwpf;iffs;"
"","fUjf;$bathW  mbf;fbahf  mjd;  nraw;ghLfs;  gw;wpa",""
"","mwpf;iffisj; jahhpj;jy; Ntz;Lk; vd;gJld; xt;nthU",""
"","gQ;rhq;f Mz;bYk; Mff; Fiwe;jJ Xh; mwpf;ifiaahtJ",""
"20","jahhpj;jYk; Ntz;Lk;.",""
"","(2) Mizf;FOthdJ mjdJ nray;epiwNtw;W kjpg;gPl;L",""
"","mwpf;iffis xt;nthU gQ;rhq;f Mz;bYk; fhyhz;Lf;F",""
"","xUKiw jahhpj;jy; Ntz;Lk;.",""
"","(3) Mizf;FOthdJ mt;thW jahhpf;fg;gl;l mwpf;if",""
"25","xt;nthd;iwAk; rdhjpgjpf;F mDg;gpitf;fr; nra;jy; Ntz;",""
"","Lk;. rdhjpgjp mjid ghuhSkd;wk; Kd;dh; ,lr;nra;jy;",""
"","Ntz;Lk;.",""
"","(4) ghuhSkd;wj;jpd; Kd;dh; ,lg;gl;l Mizf;FOtpd;",""
"","mwpf;iffs; Mizf;FOtpd; mYtyf tiyj;jsk; Clhf",""
"30","nghJkf;fspw;F fpilf;ff;$bajhf nra;ag;gLjy; Ntz;Lk;.",""
