"","Coy;  vjph;g;G
128",""
"","(<)
,g;gphptpd; (M) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;",""
"","gl;lthwhf  mj;jifa  mYtyh;  my;yJ",""
"","CopauhftpUe;Jnfhz;L> mg;ge;jpapd; (i) kw;Wk;",""
"","(ii) Mk; cl;ge;jpfspy; Fwpg;gPL nra;ag;gl;lthW",""
"5","mj;jifa VNjDk; nraYf;fhf my;yJ mj;jifa",""
"","VNjDk;  jtph;e;jpUj;jYf;fhf  Cf;Ftpg;nghd;",""
"","whf my;yJ ntFkjpnahd;whf VNjDk; mth",""
"","epiwit ghpe;JNfl;fpd;w my;yJ Vw;Wf;nfhs;",""
"","fpd;w MnshUth;>",""
"10",",r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;",""
"","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO Mz;Lfis",""
"","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"15","103. (m) cs;~ujpfhurignahd;wpd;  my;yJ  ml;l","cs;~ujpfhu"
"","","rignahd;wpd;"
"","tizg;gLj;jg;gl;l epWtdnkhd;wpd; my;yJ",""
"","","my;yJ"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;wpd;","ml;ltizg;"
"","","gLj;jg;gl;l"
"","MSk;  FOtpd;  vtNuDk;  cWg;gpdh;  kPJ>",""
"","","epWtdnkhd;"
"","","wpd;  my;yJ"
"","VNjDk;  $l;lj;jpy;  rkh;g;gpf;fg;gl;l  VNjDk;",""
"","","ml;ltizg;"
"20","topKiw>  gpNuuiz>  jPh;khdk;  my;yJ","gLj;jg;gl;l"
"","","epWtdnkhd;"
"","Nfs;tpf;F  rhh;ghf  my;yJ  vjpuhf  mtuJ",""
"","","wpd;  MSk;"
"","gpbj;J
thf;if 
toq;Ftjpy;  my;yJ","FOnthd;wpd;"
"","","cWg;gpdhpd;"
"","itj;jpUg;gjpy; mj;jifa cs;Sujpfhurigapd;>",""
"","","thf;fpd;  kPJ"
"","ml;ltizg;gLj;jg;gl;l epWtdj;jpd; my;yJ","nry;thf;Fr;"
"","","nrYj;Jtjw;F"
"","MSk; FOtpd; my;yJ mjd; VNjDk; FOtpd;",""
"25","","mr;RWj;jy;fs;"
"","VNjDk;  $l;lj;Jf;F  tUifjuhjpUg;gjpy;","my;yJ"
"","","Nkhrbiag;"
"","nry;thf;Fr; nrYj;Jtjw;F VNjDk; mr;RWj;jy;>",""
"","","gad;gLj;jy;"
"","Vkhw;wk;>  cz;ikia  kiwj;jy;  my;yJ  NtW",""
"","rl;lKiwaw;w toptiffs; %yk; vj;jdpf;fpd;w",""
"30","MnshUth;@ my;yJ",""
