"fg;gl;L> mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","4. (1) xt;nthU gpuNjr rigAk;-"
"(m)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","rl;lj;jpd;  3,  kw;Wk;  3<  vd;Dk;"
"","gphpTfspd; fPo; ntspaplg;gl;l fl;lis"
"","fspy;  Fwpj;Jiuf;fg;gl;l  tl;lhuq;"
"","fspd; vz;zpf;ifapdJ  mbg;gil"
"","apy;>  th;j;jkhdpapy;  ntspaplg;gl;l"
"","fl;lisapd;%yk; mikr;rhpdhy; Fwpj;"
"","Jiuf;fg;gl;lthwhf>  mj;jifa"
"","gpuNjr rigf;fhfj; Njh;e;njLf;fg;gl;L"
"","njhpe;jDg;gg;gl Ntz;ba cWg;gpdh;"
"","fspd;  vz;zpf;ifapy;  mWgJ"
"","rjtPjj;Jf;Fr; rkkhdth;fSk;@"
"(M)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","rl;lj;jpd; 65M vd;Dk; gphptpd; epajp"
"","fspd;gb njhpe;jDg;gg;gl Ntz;ba"
"","th;fshd mj;jifa gpuNjrrigf;fhfj;"
