"","Galaha  Bhaddrawathie  National  Bhikkhu
9",""
"","Care Centre Trust Act, No. 31 of 2023",""
"15.","(1) At the request of the Board, any officer in the","Appointment  of"
"","","public  officers"
"public service may, with the consent of that officer and of","",""
"the Public Service Commission be temporarily appointed to","",""
"the staff of the Trust for such period as may be determined","",""
"by the Board, or with like consent, be permanently appointed","",""
"to such staff.","",""
"","(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Trust  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to such officer.","",""
"","(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Trust  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to such officer.","",""
"16.","(1)  The  financial  year  of  the  Trust  shall  be  the","Financial  year"
"","","and  audit  of"
"calendar year.","",""
"","","accounts"
"","(2) The Board shall cause proper books of accounts to be",""
"kept of the income and expenditure of the Trust.","",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of accounts of Public Corporations shall","",""
"apply to the audit of accounts of the Trust.","",""
"17.","(1) The Board shall within six months of the end of","Annual  reports"
"each financial year submit to the Minister an annual report","",""
"on  the  activities  carried  out  by  the  Trust  along  with  the","",""
"audited accounts of the Trust for the year.","",""
"","(2) The Minister shall within three months from the date",""
"of receipt of the annual report, table such report along with","",""
"the documents specified in subsection (1) in Parliament for","",""
"its  consideration.","",""
