"Galaha  Bhaddrawathie  National  Bhikkhu","5"
"Care Centre Trust Act, No. 31 of 2023",""
"","(5)  In  the  event  of  the  vacation  of  office  by  death,"
"resignation or removal of any appointed member, the Minister",""
"shall,  subject  to  paragraph  (b)  of  subsection  (2),  appoint",""
"another  person  to  fill  such  vacancy  and  such  person  shall",""
"hold office for the un-expired period of the term of office of",""
"the member whom he succeeds.",""
"","(6) Any appointed member who is temporarily unable to"
"discharge his duties and functions as a member of the Board",""
"due to ill health, infirmity, being absent from Sri Lanka or for",""
"other reason for not less than three months shall inform that",""
"to the Minister in writing. In such event the Minister shall",""
"having  regard  to  the  provisions  of  subsection  (2),  appoint",""
"another person to act in the place of such member.",""
