"having  regard  to  the  provisions  of  subsection  (2),  appoint",""
"another person to act in the place of such member.",""
"Any person–","Disqualification"
"","for  being  a"
"(a)
if  such  person  is  or  becomes  a  Member  of","member"
"Parliament  or  a  Provincial  Council  or  any",""
"Local  Authority;",""
"(b)
if  such  person  is  under  any  law  in  force  in",""
"Sri  Lanka  or  in  any  other  country  found  or",""
"declared to be of unsound mind;",""
"(c)
if  such  person  is  a  person  having  been",""
"declared as an insolvent or a bankrupt person",""
"under  any  law  in  Sri  Lanka  or  any  other",""
"country and is an undischarged insolvent or",""
"bankrupt;",""
"(d)
if  such  person  is  serving  or  has  served  a",""
"sentence  of  imprisonment  imposed  by  any",""
"court in Sri Lanka or any other country,",""
