"4","Galaha  Bhaddrawathie  National  Bhikkhu"
"","Care Centre Trust Act, No. 31 of 2023"
"","(ix)
the  Divisional  Secretary  of  Divisional"
"","Secretary's Division of Doluwa; and"
"","(x)
the  Diyawadana  Nilame  of  Sri  Dalada"
"","Maligawa or his representative; and"
"","(b)
the following members appointed by the Minister"
"","(hereinafter  referred  to  as  the  “appointed"
"","members”):–"
"","(i)
two  members  having  knowledge  and"
"","experience 
in 
administration 
and"
"","accountancy  appointed  by  the  Minister"
"","in consultation with the Secretary to the"
"","Ministry;"
"","(ii)
four  Bhikkhus  nominated  by 
the"
"","Mahanayaka  Theros  of  the  Malwathu,"
"","Asgiri, Amarapura and Ramanna Chapters"
"","to represent such Chapters one of whom"
"","shall be appointed as the Chairperson of"
"","the Board; and"
"","(iii)
the President of the Dayaka Sabha of the"
"","Galaha Bhaddrawathie temple."
"","(3) Any person who has become a member of the Board in"
"his ex-offficio capacity shall hold office as long as he holds",""
"such office by virtue of which he is a member of the Board.",""
"","(4)  Any  appointed  member  of  the  Board  shall  unless  a"
"vacancy arises in his post by resignation, death or removal",""
"from  office,  hold  office  for  three  years  from  the  date  of",""
"appointment. Any member whose term is due to end otherwise",""
"than  by  removal  shall  be  eligible  for  reappointment.  Such",""
"reappointment shall be for not more than one further term,",""
"whether consecutive or not.",""
