"(2) The Board shall consist of–",""
"(a)","the following ex-officio members:–"
"","(i)
the  Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of  Health"
"","or  his  representative  who  is  not  below"
"","the rank of an Additional Secretary;"
"","(ii)
the  Secretary  to  the  Ministry  of  the"
"","Minister assigned the subject of Buddha"
"","Sasana  or  his  representative  who  is  not"
"","below 
the 
rank  of  an  Additional"
"","Secretary;"
"","(iii)
the  Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of  Social"
"","Services or his representative who is not"
"","below 
the 
rank  of  an  Additional"
"","Secretary;"
"","(iv)
the  Secretary  to  the  Ministry  of  the"
"","Minister assigned the subject of Finance"
"","or  his  representative  who  is  not  below"
"","the rank of an Additional Secretary;"
"","(v)
the  Commissioner-General  of 
the"
"","Department  of  Buddhist  Affairs  or  his"
"","representative;"
"","(vi)
the Public Trustee or his representative;"
"","(vii)
the  District  Secretary  of  the  Kandy"
"","District;"
"","(viii)
the Provincial Director of Health Services"
"","of the Central Province;"
