"","Galaha  Bhaddrawathie  National  Bhikkhu"
"","Care Centre Trust Act, No. 31 of 2023"
"(a)","to receive grants, gifts and donations, both movable"
"","and  immovable  in  cash  or  in  kind,  whether  from"
"","local or foreign sources:"
"","Provided that, the Board shall obtain prior written"
"","approval of the Department of External Resources"
"","in respect of all foreign grants, gifts or donations"
"","made to the Trust;"
"(b)","to  acquire  or  hold  any  property,  movable  or"
"","immovable, which may become vested in the Trust"
"","by this Act or by virtue of any purchase, gift, grant,"
"","testamentary disposition or otherwise and, for the"
"","purpose of this Act to sell, mortgage, lease, grant,"
"","convey,  device,  assign,  exchange  or  otherwise"
"","dispose  of  any  property  to  which  the  Trust  may"
"","become entitled to;"
"(c)","to enter into and perform, either directly or through"
"","officers, employees and agents authorized in that"
"","behalf  by  the  Board,  all  such  contracts  and"
"","agreements as may be necessary for the exercise,"
"","performance  and  discharge  of  the  powers,  duties"
"","and functions of the Trust; and"
"(d)","to  open,  operate  and  close  bank  accounts  in  any"
"","Bank as may be recommended by the Board."
