"Galaha  Bhaddrawathie  National  Bhikkhu
7",""
"Care Centre Trust Act, No. 31 of 2023",""
"10.
(1) Meetings of the Board shall be held at least once","Meetings  of"
"","the  Board"
"in three months.",""
"(2) The Chairman shall, if present preside at every meeting",""
"of  the  Board.  In  the  absence  of  the  Chairman  from  any",""
"meeting of the Board, the members present at such meeting",""
"shall elect from among themselves a member to preside at",""
"such meeting.",""
"(3)  The  quorum  for  any  meeting  of  the  Board  shall  be",""
"eleven members.",""
"(4)  If  there  is  an  equality  of  votes  at  any  meeting,  the",""
"Chairman or the member presiding at such meeting shall in",""
"addition to his vote, have a casting vote.",""
"(5) The Board may subject to the provisions of this Act",""
"regulate the procedure to be followed in regard to its meetings",""
"and the transaction of its business.",""
"(6) No act, decision or proceeding of the Board shall be",""
"deemed to be invalid by reason only of the existence of a",""
"vacancy among its members or any defect in the appointment",""
"of any member thereof.",""
"","Remuneration"
"11.
The  members  of  the  Board  may  be  paid  such",""
"","for  attending  the"
"remuneration  for  attendance  at  meetings  of  the  Board  as","meetings  of  the"
"","Board"
"may be determined by the Minister with the concurrence of",""
"the Minister assigned the subject of Finance.",""
"","Advisory"
"12.
There shall be an advisory committee consisting of",""
"","Committee"
"the Mahanayake Theros of the Malwathu, Asgiri, Amarapura",""
"and  Ramanna  Chapters  to  advise  the  Board  on  matters",""
"relating to the Bhikkhu Care Centre.",""
