"","","jdßud¾.  wud;HdxYh"
"","","3,637,065,000
mqkrdj¾;k"
"","","46,766,475,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we; :—"
"","YS¾I 198","jdßud¾.  wud;Hjrhd"
"5","",""
"","","320,745,000
25,275,000
jevigyk  01  fufyhqï  jevigyk"
"","","179,120,000
38,268,840,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 282","jdßud¾.  fomd¾;fïk;=j"
"","","713,100,000             32,360,000
jevigyk  01  fufyhqï  jevigyk"
"10","","2,424,100,000
  8,440,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok rdcH wdud;HdxYh"
"","","2,698,755,000
mqkrdj¾;k"
"","","844,175,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we; :—"
"15","YS¾I 428","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok rdcH wdud;Hjrhd"
"","","88,755,000               2,390,000
jevigyk  01  fufyhqï  jevigyk"
"","","2,610,000,000           841,785,000
jevigyk  02  ixj¾Ok  jevigyk"
"","",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd jdßud¾. ixj¾Ok rdcH wud;HdxYh"
"","","35,150,000
mqkrdj¾;k"
"20","","81,750,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we; :—"
"","YS¾I  429",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd jdßud¾. ixj¾Ok rdcH wud;Hjrhd"
"","","35,150,000               2,100,000
jevigyk  01  fufyhqï  jevigyk"
