"","","Wla"" nvbßÕ= "" lcq"" .ïñßia"" l=re÷"" lrdnq keá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk"
"","","m%j¾Okh  rdcH  wud;HdxYh"
"","","1,201,600,000
mqkrdj¾;k"
"","","2,521,000,000
uQ,Ok"
"5","","my;  mßÈ  úhoï  ieliS  we; :—"
"","YS¾I 432","Wla"" nvbßÕ= "" lcq"" .ïñßia"" l=re÷"" lrdnq keá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk"
"","","m%j¾Okh  rdcH  wud;Hjrhd"
"","","132,000,000               6,300,000
jevigyk  01  fufyhqï  jevigyk"
"","","330,000,000                1,879,500,000
    jevigyk  02  ixj¾Ok  jevigyk"
"10","YS¾I  289","wmkhk  lDIsl¾u  fomd¾;fïka;=j"
"","","739,600,000           635,200,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","l¾udka;  wud;HdxYh"
"","","1,157,660,000
mqkrdj¾;k"
"","","2,357,600,000
uQ,Ok"
"15","","my;  mßÈ  úhoï  ieliS  we; :—"
"","YS¾I  149","l¾udka;  wud;Hjrhd"
"","","559,150,000
            23,410,000
jevigyk  01  fufyhqï  jevigyk"
"","","598,510,000                2,334,190,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;HdxYh"
"20","","281,070,000
mqkrdj¾;k"
"","","171,900,000
uQ,Ok"
"","","my; mßÈ úhoï ieliS we; :—"
