"","8
úi¾ck",""
"","wdKavql%u jHjia:dfõ 150 jk  jHjia:dfõ ^3& jk
1212121212'","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dj hgf;a ckdêm;sjrhd úiska lrk ,o kshu",""
"","","150^3&  jk"
"","lsrSula hgf;a 2020 ud¾;= ui 6 jk Èkfhka wdrïN jk udi",""
"","","jHjia:dj"
"",";=kl ld,iSudjla i|yd iy 2020 cqks ui 1 jk Èkfhka","hgf;a  kshu"
"5","wdrïN jk udi ;=kl ld,iSudjla i|yd rcfha fiajdjka","lrkq  ,enQ"
"","","úhoï  iy"
"","fjkqfjka jQ uqo,a m%;smdok jYfhka ckdêm;sjrhd úiska",""
"","","w;a;sldrï"""
"","kshu lrkq ,enQ tlS ish¨ uqo,a  m%udKhka iy -",""
"","","fï  mkf;a"
"","","m<uqjk  iy"
"","^w& md¾,sfïka;=j  fj;  bosrsm;a  lrk  ,o  wod<",";=kajk"
"","","Wmf,aLk"
"","j¾Ih    i|yd  jQ  whjeh  weia;fïka;=j,  weuqKqï",""
"","","j,g  we;=<;a"
"10","jYfhka  we;=<;a  lrk  ,o  tlS  kshu  lsÍu  u.ska",""
"","","lrk  ,o"
"","fjkalrk ,o uqo,aj,ska"" tlS kshu lsÍï j, m<uqjk",""
"","","njg  i,lkq"
"","Wmf,aLkfha ksYaÑ;j olajk ,o hï YS¾Ihla hgf;a",",eìh  hq;="
"","","nj"""
"","oelafjk hï jevigyklg"" wod< ld,iSud ;=< oS",""
"","jeh lrk ,o tlS ish¨ uqo,a m%udKhka"" fï mkf;a",""
"15","m<uqjk  iy  fojk  Wmf,aLkj,  ksYaÑ;j  olajd",""
"","we;s wkqrEmS YS¾I i|yd fjka lrk ,o uqo,a j,g",""
"","we;=<;a  lrkq  ,en  we;s  f,i  ish¨  ld¾h  i|yd",""
"","i,lkq ,eìh hq;=h; ;j o",""
"","^wd& ta kshu lsrSïj, fojk Wmf,aLkfha ksYaÑ;j olajd",""
"20","we;s w;a;sldrï .sKqï lghq;= iïnkaOfhka wod<",""
"","ld,iSud ;=< § w;a;sldrï jYfhka taldnoaO wruqo,ska",""
"","f.jk ,o tlS ish¨ uqo,a m%udKhka"" fï mkf;a",""
"",";=kajk Wmf,aLkfha ksYaÑ;j olajd we;s wkqrEmS",""
"","lghq;= i|yd fjka lrk ,o uqo,aj, we;=<;a lrkq",""
"25",",en  we;s  f,i""  ish¨  ld¾h  i|yd  i,lkq  ,eìh",""
"","hq;= h'",""
"","13'
fï mkf;a isxy, iy fou< NdId mdG w;r hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
