"","or person in the performance of any duty imposed"
"","by this Act, or on the directions of the Authority."
"(2)","No proceedings, civil or criminal, shall be instituted"
"in  any  Court  or  tribunal  against  the  Financial  Intelligence",""
"Unit or any person authorised to act on behalf of the Authority",""
"in  respect  of  any  report,  made  in  good  faith,  by  the  said",""
"Financial Intelligence Unit or such person under this Act.",""
"(3)","Any expenses incurred by the Financial Intelligence"
"Unit  in  any  suit  or  prosecution  brought  by,  or  against,  the",""
"said Financial Intelligence Unit or any person authorized to",""
"act on behalf of the said Financial Intelligence Unit, before",""
"any  Court  or  tribunal  in  respect  of  any  lawful  act  done  or",""
"purported to be done by the said Financial Intelligence Unit",""
"or a person authorised to act on behalf of the said Financial",""
"Intelligence Unit, under this Act, and any costs paid to, or",""
"recovered  by,  the  said  Financial  Intelligance  Unit  or  such",""
"person in any such suit or prosecution shall be paid out of, or",""
"credited  to,  as  the  case  may  be,  the  account  of  the  said",""
"Financial Intelligence Unit.",""
"(4)","Any expenses incurred by an Institution or officer,"
"servant,  agent  or  person  referred  to  in  paragraph  (b)  of",""
"subsection (1) in any suit, prosecution, brought by or against",""
"such Institution or such officer, servant, agent or person before",""
