"","Prevention of Money Laundering
14"
"","Act, No. 5 of 2006"
"","deemed not to be a fiscal offence, or an offence of a political"
"","character, or an offence connected with a political offence or"
"","an offence inspired by political motives."
"Duty  of  Minister","26.
Where a request is made to the Government of Sri"
"to  notify",""
"","Lanka by or on behalf of the Government of another country"
"requesting  State",""
"","for the extradition of any person accused or convicted of an"
"of  measures",""
"taken  against","offence, under this Act, the Minister shall, on behalf of the"
"persons  for",""
"","Government of Sri Lanka forthwith notify the Government"
"whose",""
"","of the requesting State of the measures that Government of"
"extradition  a",""
"request  is  made.","Sri Lanka has taken, or proposes to take, for the prosecution"
"","or extradition of that person for that offence."
"Assistance  to","27.
(1) The  provisions  of  the  Mutual  Assistance  in"
"Commonwealth",""
"","Criminal Matters Act, No. 25 of 2002 shall, wherever it is"
"countries  &c,.",""
"","necessary for the investigation and prosecution of an offence"
"","under section 2 of this Act, be applicable in respect of the"
"","providing of assistance as between the Government of Sri"
"","Lanka  and  other  States  who  are  either  Commonwealth"
"","countries specified by the Minister by Order under section 2"
"","of the aforesaid Act or Non-Commonwealth countries with"
"","which  the  Government  of  Sri  Lanka  entered  into  an"
"","agreement in terms of the aforesaid Act."
"","(2)  In  the  case  of  a  country  which  is  neither  a"
"","Commonwealth country specified by the Minister by Order"
"","under section 2 of the aforesaid Act nor a No-Commonwealth"
"","country with which the Government of Sri Lanka has entered"
"","into an agreement in terms of the aforesaid Act, then it shall"
"","be the duty of the Government to afford all such assistance"
"","to, and may through the Minister request all such assistance"
"","from such country, as may be necessary for the investigation"
"","and prosecution of an offence under section 3 to the extent"
"","required for the discharge of its obligations under the United"
"","Nations  Convention  (including  assistance  relating  to  the"
"","taking  of  evidence  and  statements,  the  serving  of  process"
"","and the conduct of searches)."
