"an investigation into the commission of the offence of money",""
"laundering has been, is being, or is about to be made, and",""
"who—",""
"(a)","divulges, other than in the performance of his duties"
"","under this Act, that fact or other information relating"
"","to such investigation to any Court or to any other"
"","person, knowing that the investigation is likely to"
"","be prejudiced thereby; or"
"(b)","discloses, other than in the performance of his duties"
"","under  this Act,  the  identity  of  the  person  against"
"","whom  such  investigation  has  been,  is  being,  or  is"
"","about to, be made;"
"(c)","knowingly falsifies, conceals, destroys or otherwise"
"","disposes of, or causes or permits the falsification,"
