"concealment,  destruction  or  disposal  of,  any",""
"document  or  material  which  is,  or  is  likely  to  be,",""
"relevant  to  that  investigation,",""
"shall  be  guilty  of  an  offence  under  this Act,  and  shall  on",""
"conviction after trial before the High Court, be liable to a fine",""
"not exceeding fifty thousand rupees or to imprisonment of",""
"either description for a period not exceeding six months, or",""
"to both such fine and imprisonment,",""
"PART II",""
"FREEZING AND FORFEITURE OF ASSETS IN RELATION TO THE OFFENCE",""
"OF MONEY LAUNDERING",""
"7.
(1) A  Police  Officer  not  below  the  rank  of","Freezing  of"
"Superintendent of Police or in the absence of such an officer","property."
"an Assistant Superintendent of Police may, where there are",""
"reasonable grounds to believe that any person is involved in",""
"any activity relating to the offence of money laundering and",""
"it is necessary for preventing further acts being committed in",""
"relation to such offence, issue an order (hereinafter referred",""
"to  as  a  “Freezing  Order”)  prohibiting  any  transaction  in",""
"relation to any account, property or investment which may",""
"have  been  used  or  which  may  be  intended  to  be  used  in",""
"connection with such offence.",""
