"","Prevention of Money Laundering"
"","Act, No. 5 of 2006"
"","(ii)
acting  as  or  arranging  for  another"
"","person to act as, a director or secretary"
"","of  a  company,  a  partner  of  a"
"","partnership  or  a  similar  position  in"
"","relation to other legal persons;"
"","(iii)
providing  a 
registered  office,"
"","business address or accommodation,"
"","correspondence  or  administrative"
"","address for a company, a partnership"
"","or  for  any  other  legal  person  or"
"","arrangement;"
"","(iv)
acting  as  or  arranging  for  another"
"","person to act as, a trustee of an express"
"","trust;"
"","(v)
acting  as  or  arranging  for  another"
"","person 
to 
act 
as, 
a  nominee"
"","shareholder for another person;"
"(l)","offshore  business  in  accordance  with  the"
"","definitions  provided  for  the  same  in  other"
"","written laws; and"
"(m)","such  other  business  as  may  be  prescribed"
"","from time to time by the Minister taking into"
"","consideration  the  interests  of  the  national"
"","economy;"
"“Financial Intelligence Unit (FIU)” means the Financial",""
"","Intelligence Unit established under section of the"
"","Financial  Transactions  Reporting  Act, No. 6 of"
"2006;",""
"“finance business” includes any one of the following",""
"businesses or activities :—",""
"(a)","banking, as defined in the Banking Act, No."
"","30  of  1988,  including  the  acceptance  of"
"","deposits  or  other  repayable  funds  from"
"","members of the public;"
