"Prevention of Money Laundering
15",""
"Act, No. 5 of 2006",""
"(3) The grant of assistance to such country may be made",""
"subject to such terms and conditions as the Minister thinks",""
"fit.",""
"28.
(1) Where a person who is not a citizen of Sri Lanka","Rights  of  persons"
"is arrested for an offence under this Act, such person shall be","arrested  under"
"","this Act."
"entitled  to  communicate  without  delay  with  the  nearest",""
"appropriate  representative  of  the  State  of  which  he  is  a",""
"national or if he is a stateless person, the nearest appropriate",""
"representative of the State where he usually resides.",""
"(2) A request under section 26 shall be deemed not to be",""
"invalidated  for  the  purposes  of  any  legal  proceedings  by",""
"reason of any failure to comply with the provisions of section",""
"27, provided the Financial Intelligence Unit is satisfied that",""
"there is sufficient compliance with those provisions to enable",""
"it to properly execute the request.",""
"29.
(1) Where  a  person  is  arrested  for  an  offence  of","Duty  of  Minister"
"","to  inform  other"
"money laundering, the Minister to whom the administration",""
"","States  having"
"of this Act is assigned shall request the Minister in charge of",""
"","jurisdiction  over"
"the subject of Foreign Affairs to inform the relevant authorities",""
"","an  offence."
"in any other State  which has made a request under section 26",""
"in  respect  of  such  person,  of  the  measures  which  the",""
"Government of Sri Lanka has taken or proposes to take for",""
"the prosecution or extradition of that person.",""
"(2)  Where  a  request  is  made  to  the  Government  of  Sri",""
"Lanka, by or on behalf of the Government of any State for the",""
"extradition of any person accused or convicted of an offence",""
"corresponding  to  the  offence  of  money  laundering,  the",""
"Minister in charge of the subject of Foreign Affairs shall, on",""
"behalf of the Government of Sri Lanka, forthwith inform the",""
"Government of the requesting State, of the measures which",""
"the Government of Sri Lanka has taken, or proposes to take,",""
"for the prosecution or extradition of that person.",""
"(3) Where it is decided that no order should be made under",""
"the Extradition Law, No. 8 of 1977, for the extradition of any",""
"person accused or convicted of an offence corresponding to",""
