"Prevention of Money Laundering
13",""
"Act, No. 5 of 2006",""
"(2) Any  person  who  contravenes  the  provisions  of",""
"subsection (1) shall be guilty of an offence under this Act and",""
"shall on conviction after trial before the High Court be liable",""
"to a fine not exceeding one hundred thousand rupees or to",""
"imprisonment of either description for a period not exceeding",""
"one year or to both such fine and imprisonment.",""
"22.
Where the Minister in consultation with the Minister","Asset  sharing."
"of  Finance  considers  it  appropriate,  either  because  an",""
"international  arrangement  so  requires  or  permits,  or  in  the",""
"interests of comity, he may order that the whole or any part of",""
"any property forfeited under the provisions of this Part of this",""
"Act, or the value thereof, be given or remitted to the requesting",""
"State.",""
"23.
Where  any  officer  or  servant  of  an  Institution","Dealing  with"
"","property  by"
"discloses as hereinbefore provided his knowledge or belief",""
"","Institution  &c."
"that  any  property  is  derived  or  realized  by  means  of  any",""
"","not  to  constitute"
"illegal activity, any subsequent dealing by such Institution,",""
"","an  offence."
"officer or servant with the owner of such property, shall be",""
"deemed  not  to  constitute  the  aiding  or  abetment  by  such",""
"Institution, officer or servant, of an offence under this Act.",""
"PART IV",""
"PROVISIONS RELATING TO EXTRADITION AND MUTUAL ASSISTANCE IN",""
"RELATION TO THE OFFENCE OF MONEY LAUNDERING",""
"","Amendment  of"
"24.
The Schedule to the Extradition Law, No. 8 of 1977",""
"","the  Extradition"
"is hereby amended by the insertion immediately before Part",""
"","Law,  No.  8  of"
"B thereof, of the following:—","1977."
