"one year or to both such fine and imprisonment.",""
"21.","(1) No person shall —"
"(a)","falsify, conceal, destroy or otherwise dispose of, or"
"","cause  or  permit  the  falsification  concealment,"
"","destruction or disposal of, any document or material"
"","or thing which is or is likely to be relevant to the"
"","execution  of  any  Order  made  in  accordance  with"
"","the provisions of this Act."
"(b)","divulge, the fact that an investigation into an offence"
"","of money laundering or an offence under the law of"
"","any  foreign  State  corresponding  to  the  offence  of"
"","money laundering, is being, or is about to be made,"
"","or divulge any other information to another person"
"","whereby  such  investigation  is  likely  to  be"
"","prejudiced."
