"","making  the  Freezing  Order,  along  with  all  documents"
"","establishing  and  supporting  such  ownership,  possession  or"
"","control, as the case may be."
"Forfeiture  of","13.
(1) Where a person is convicted of the offence of"
"property  in",""
"","money laundering, the Court convicting such person shall,"
"relation  to  which",""
"","subject to the provision of subsections (2) make Order that"
"offence  of",""
"money","any movable or immovable property of such person derived"
"laundering  has",""
"","or realised, directly or indirectly from any unlawful activity,"
"been  committed.",""
"","be forfeited to the State free from all encumbrances."
