"Prevention of Money Laundering
3",""
"Act, No. 5 of 2006",""
"4.
For the purposes of any proceedings under this Act, it","Presumption."
"shall be deemed until the contrary is proved, that any movable",""
"or immovable property acquired by a person has been derived",""
"or realized directly or indirectly from any unlawful activity,",""
"or are the proceeds of any unlawful activity, if such property—",""
"(a)
being money, cannot be or could not have been—",""
"(i)
part of the known income or receipts of such",""
"person; or",""
"(ii)
money to which his known income or receipts",""
"has or had been converted; or",""
"(b)
being property other than money, cannot be or could",""
"not have been—",""
"(i)
property acquired with any part of his known",""
"income or receipts; and",""
"(ii)
property  which  is  or  was  part  of  his  known",""
"income or receipts; and",""
"(iii)
property  to  which  is  any  part  of  his  known",""
"income or receipts has or had been converted.",""
"5.
(1) Any person who knows or has reason to believe","Duty  of  certain"
"","persons  to"
"from information or other matter obtained by him in the course",""
"","disclose"
"of any trade, profession, business or employment carried on",""
"","knowledge  or"
"by such person, that any property has been derived or realised",""
"","belief  of  acts"
"from any unlawful activity, shall disclose his knowledge or","constituting  the"
"belief as soon as  is practicable, to the Financial Intelligence","offence  of"
"","money"
"Unit.",""
"","laundering."
"(2) Any person who fails to comply with the provisions",""
"of subsection (1) shall be guilty of an offence under this Act,",""
"and shall on conviction after trial before the High Court be",""
"liable  to  a  fine  not  exceeding  fifty  thousand  rupees  or  to",""
"imprisonment of either description for a period not exceeding",""
"six months or to both such fine and imprisonment.",""
