"","6
Mediation  Board  (Amendment)"
"","Act, No. 2 of 2024"
"Insertion  of",""
"section  9A  in  the","5. The  following  new  section  is  hereby  inserted"
"principal","immediately after section 9 of the principal enactment and"
"enactment",""
"","shall have effect as section 9A of that enactment: -"
"","“Reference  of
9A.  (1)  Where  an  application  with"
"","an  application"
"","regard  to  a  dispute  falling  under  any"
"","to  the  Chairman"
"","category  of  disputes  specified  in  an"
"","of  the  Panel"
"","Order  made  under  section  2  of  the"
"","appointed  for"
"","Mediation  (Special  Categories  of"
"","any  Special"
"","Disputes) Act, No. 21 of 2003,  has been
Mediation  Board"
"","Area
referred 
to 
a  Mediation  Board"
"","constituted under section 9 of this Act,"
"","such  Mediation  Board  shall  ex  mero"
"","motu,  refer  such  application  to  the"
"","Chairman  of  the  Panel  of  Mediators"
"","appointed for the same area  under the"
"","provisions  of  the  Mediation  (Special"
"","Categories of Disputes) Act, No. 21 of"
"","2003."
"","(2) Notwithstanding the provisions of"
"","subsection (1), where-"
