"","Mediation  Board  (Amendment)
7",""
"","Act, No. 2 of 2024",""
"","(3)  The  document  obtained  under",""
"","subsection (2) shall be deemed to be a",""
"","certificate  of  non-settlement  issued",""
"","under section 14A.",""
"","(4)  Where the parties to the dispute",""
"","have  not  objected  in  arriving  at  a",""
"","settlement by initiating proceedings of",""
"","the Mediation Board constituted under",""
"","section 9, a certificate of non-settlement",""
"","referred  to  in  subsection  (3)  or  a",""
"","settlement  reached  in  the  proceedings",""
"","under this Act, shall not be deemed to",""
"","be invalid, only due to not making the",""
"","application  to  the  proper  Panel  of",""
"","Mediators in terms of Mediation (Special",""
"","Categories of Disputes) Act, No. 21 of",""
"","2003.”.",""
"6.","Section  12  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  12  of"
"repealed and the following new section substituted therefor:-","",""
"","","the  principal"
"”Where  no","",""
"","","enactment"
"","12.  (1)  The  Chairman  or  the  Chief",""
"settlement  is","",""
"possible","Mediator, shall issue to the disputants a",""
"","certificate  of  non-settlement  in  the",""
"","prescribed form signed by the Chairman",""
"","or the Chief Mediator, in the case of an",""
"","application  made  under  section  6,  as",""
"","provided  for  in  section  14A  stating",""
"","therein any of the following reasons for",""
"","non-settlement:-",""
"","(a)
where  it  is  not  possible  to",""
"","constitute  a  Board  under",""
"","section  9,  due  to  the  non-",""
"","appearance  by  one  of  the",""
"","disputants for two consecutive",""
"","dates, after due notification or",""
"","after the expiry of three months",""
"","from  the  date  of  making  the",""
"","application, whichever occurs",""
"","first; or",""
