"2003.",""
"","(2) Notwithstanding the provisions of"
"subsection (1), where-",""
"(a)","the Panel of Mediators has not"
"","been appointed under section 4"
"","of 
the  Mediation 
(Special"
"","Categories of Disputes) Act, No."
"","21 of 2003; or"
"(b)","a  Mediation  Board  constituted"
"","under section 9 fails to refer the"
"","application  within  a  period  of"
"","three months to the Chairman of"
"","the  Panel  appointed  under  the"
"","provisions  of  the  Mediation"
"","(Special Categories of Disputes)"
"","Act, No. 21 of 2003, for the same"
"","Special Mediation Board Area ,"
