"2","Mediation  Board  (Amendment)"
"","Act, No. 2 of 2024"
"","Provided however, in appointing members"
"","to the Commission the President shall ensure"
"","that the membership of the Commission shall"
"","reflect the pluralistic character of Sri Lankan"
"society.",""
"","(2)  No person who has reached the age of"
"","seventy years as at the date of appointment"
"shall be appointed to the Commission.",""
"","(3)  The  President  shall  nominate  as"
"","Chairman  of  the  Commission  one  of  the"
"","members  who  has  held  judicial  office  as"
"referred to in subsection (1).",""
"","(4) The Chairman and Commissioners shall"
"","hold office for a period of three years unless"
"","any  one  of  them  earlier  dies,  resigns  or  is"
"removed from office:",""
"","Provided however, that, if at the expiration"
"","of the period of office of the Chairman or the"
"","Commissioners  the  new  members  of  the"
"","Commission  have  not  been  appointed,  the"
"","Chairman and Commissioners holding office"
"","on  the  day  immediately  prior  to  such"
"","expiration, shall continue in office until the"
"new members are appointed.",""
"","(5) The Chairman or any Commissioner"
"","vacating office upon the expiration of his term"
"","of office shall be eligible for re-appointment"
"subject to subsection (2).",""
"","(6) (a) The Chairman or any Commissioner"
"","may resign from office by letter addressed to"
"the President.",""
"","(b) The Chairman or any Commissioner who"
"","is absent without reasonable cause for three"
"","consecutive meetings of the Commission, the"
