",laIauka jika; fmf¾rd m%cd ixj¾Ok moku",""
"ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","mQ¾úldj'"
"“,laIauka  jika;  fmf¾rd  m%cd  ixj¾Ok  moku”  hkqfjka",""
"y÷kajkq ,nk iy i|yka lrkq ,nk  mokula"" tlS mokfï",""
"idudðlhka tlÕ jQ Í;s wkqj"" tys  mrud¾:  t,odhS  f,i",""
"l
hd;aul lsÍfï iy Bg wod< ldrKd M,odhS f,i lrf.k",""
"hdfï ld¾hh i|yd fuf;la l,a Y%
 ,xldfõ msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"tu mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska o"" iy tlS moku",""
"ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su bgq",""
"lsÍu uyck hym; i|yd jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl  24  ork ,laIauka jika; fmf¾rd",""
"m%cd ixj¾Ok moku  ^ixia:d.; lsÍfï& mk;  hkqfjka",""
"y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",",laIauka  jika;"
"","fmf¾rd  m%cd"
"miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","ixj¾Ok  moku"
"oekg  ,laIauka  jika;  fmf¾rd  m%cd  ixj¾Ok  mokfuys",""
"","ixia:d.; lsÍu'"
"idudðlhka jYfhka isák ;eke;a;ka  fyda fuhska ixia:dmkh",""
"lrkq ,nk ixia:djg ñka u;= idudðlhska jYfhka n|jd .kq",""
",nk  ;eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka",""
"lrkq  ,nk& “,laIauka jika; fmf¾rd m%cd ixj¾Ok moku”",""
"hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"ixia:djla úh hq;= h' ;j o"" tlS  kdufhka ta ixia:dj úiska o""",""
"thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla",""
";nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"fjkia lsÍfï o mQ¾K n,h iy wêldrh tlS ixia:djg ;sìh",""
"h
;
 h'",""
