"","jD;a;sfhys fh§u i|yd  tlS wdh;kfha iNdj"
"","úiska ksl=;a lrk ,o iy;slhla orkafka o"""
"","tjeks   .KldêldÍ iud.ula fyda"""
"","woyia fõ'"
"jd¾Isl  jd¾;dj'","11' ^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾:djla"
"","iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. wod< jirg"
"","miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc fiajd"
"","úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd"
"","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ"
"","l
Íu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd"
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<"
"","hq;= h'"
"","^2& uqo,a j¾Ih ;=<§ ixia:dj fj; foaYSh yd úfoaYSh jYfhka"
"",",enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha i|yka"
"","jd¾;dj iu. heúh hq;= h'"
"moku  úiska","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"f.úh  hq;=  iy",""
"","Èkfha  §  moku  úiska  f.úh  hq;=  ish¨  Kh  iy  nerlï"
"mokug  whúh",""
"hq;= Kh uqo,a'","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh"
"","hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug"
"","f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h"
"","i|yd ixia:dj fj; f.jkq ,eìh hq;= h'"
"ixia:dj  úiska",""
"","13' hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,",""
"","k
hdokhla fyda fjk;a hï wdldrhlska ixiaa:dj i;=jk pxp,"
"foam,  oeßh  yels",""
"","fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a"
"nj'",""
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h"
"","we;s w;r ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre"
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h"
"","we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g"
"","hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta  ish¨ foam,"
"","oeßh hq;= h'"
