"9
2014  wxl  24  ork  ,laIauka  jika;  fmf¾rd",""
"m
cd  ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;",""
"","uqo,a iy foam,"
"ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd
14'",""
"","wod< lr .ekSu'"
"foam, ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wod<",""
"lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag",""
",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  Rcqj  fyda",""
"wkHdldrfhka  fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"","ixia:dfõ  uqødj'"
"15' ^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § ñi",""
"ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika",""
"lsÍu  idlaIslrefjl=  jYfhka  hï  ;eke;a;l=f.a  w;aika",""
"lsÍulg mßndysrj úh hq;= h'",""
"^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"16'
^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd  yeÍfï  §"
"","b;sßjk  foam,'"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,",""
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,nkakd jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& Wmj.ka;fha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ  idudðlhka  úiska",""
"ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh fok",""
"idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"17'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  fyda"
"","wkHhkaf.a"
"whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","whs;sjdislï"
"n,mEula fkdúh hq;= h'",""
"","wdrlaId lsÍu'"
"","wkkql+,;djla"
"18' fï mkf;ys  isxy, iy fou< NdId mdG w;r hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
