"","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","úiqrejd yeÍu'"
"","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu"
"","/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia"
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh"
"","yels h'"
"","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g"
"","hg;a úh hq;= h'"
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s .eiÜ"
"","m;%fha m< l< hq;= h'"
"idudðl kdu","8' idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HjYH"
"f,aLkh'",""
"","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla"
"","uKav,h úiska mj;ajdf.k hd hq;= h'"
