"3'","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾: i|yd o ta  fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"hhs fuhska m%ldY lrkq ,efí:—",""
"^w&","ÿmam;a YsIHhkag iajlSh wOHdmkh jeä ÈhqKq lr"
"",".ekSu i|yd wdOdr iy Wmldr ,nd§u;"
"^wd&","fmd;am;a"" jdriÕrd iy iÕrd tl;= lsÍu"" uqøKh"
"","lsÍu"" m%ldYhg m;a lsÍu iy fnodyeÍu ;"
"^we&","^i&
ud¾. ixj¾Ok iy ksjdi jevigyka l%shd;aul"
"","lsÍu i|yd ;"
"","^ii&
frday,a"" fi!kao¾h wOHdmksl uOHia:dk"" mdi,a"
"","iy  m%cd  ixj¾Ok  uOHia:dk  bÈlsÍu  iy"
"","ixj¾Okh lsÍu i|yd ;"
"","^iii&
mqia;ld,  iy  lshùï  uOHia:dk  msysgqùu  iy"
"","mj;ajdf.k hdu ;"
"","^iv&
Y
%S ,dxlslhkaf.a iqNidOkh i|yd m%cd iqNidOk"""
"","wOHdmksl iy iudc ixj¾Ok jHdmD;s ilia"
"","lsÍu iy l%shd;aul lsÍu i|yd ;"
"","^v&
Y%S ,xldfõ wOHdmksl"" fi!LH"" ixialD;sl iy"
"","lDIsld¾ñl flaIa;%j, jeä ÈhqKqj i|yd myiqlï"
"","ie<iSu i|yd ;"
"","^vi&
úúO j¾.fha idïm%odhsl"" foaYSh iy mdrïmßl"
"","oekqu m%j¾Okh lsÍu i|yd iy u;= mrïmrdj"
"","i|yd  tu  oekqu  wdrlaId  lsÍfï  woyi  we;sj"
"","wdh;k msysgqùug iydh ùu i|yd ;"
