"","Y%S ,xld úÿ,sn,
117"
"","^7&  ^1&  jk  fyda  ^2&  jk  fþo  hgf;a  ta  bvfï  whs;slreg  jkaÈ"
"uqo,la f.ùug hg;aj isák n,m;%,dNshl= úiska ta uqo,"" kshdul úiska",""
";SrKh  lrkq  ,eìh  yels  ld,hla  we;=<;  §  ta  ;eke;a;d  fj;  f.úh",""
"hq;= h' whs;slre ljfrla oehs fkdokakd úg fyda bvfï whs;sh wdrdjq,lg",""
"hg;aj  ;sfnk  úg""  n,m;%,dNshd  úiska-",""
"^w&","ta uqo,"" bvu msysá ia:dkh wrnhd ksis wêlrK n,h we;s"
"","Èid wêlrKfhka"" ysñlu Tmamq lsÍu u; ta ;eke;a;d úiska"
"",",nd  .kq  msKsi  kshdul  ;SrKh  lrkq  ,eìh  yels  ld,hla"
"","we;=<;  §  ta  wêlrKh  fj;  f.úh  hq;=  h;  iy"
"","^wd& kshdul  úiska  ;SrKh  lrk  ,o  ld,h  we;=<;""  ta  uqo,"
"","wêlrKh fj; f.ùu ms<sn| ,sÅ; oekaùï bvfï mÈxÑlre"
"","fj;  Èh  hq;=  w;r""  mÈxÑlrejl=  fkdisà  kï""  ta  oekaùu  ta"
"","bvfï  fyd¢ka  fmfkk  ia:dkhl  m%o¾Ykh  l<  hq;=  h'"
"","5'      ^1&  ^3&  jk  whs;ufha  i|yka  lrk  ,o  mßÈ  jQ  ^ta  whs;uh"
"hgf;a  m%odkh  lrk  ,oafoa  fyda  md¾Yajhka  w;r  tl`.;ajfhka  fok",""
",oafoa jqj o& ud¾. wjirhla lsishï wjia:djl -",""
"^w&","ud¾.  wjirfha  ksYaÑ;j  i|yka  ld,iSudj  bl=;aj  hdfuka"
"","miq  ;SrKh  lrkq  ,nk  wjia:djl;"
"^wd&","ud¾.  wjirfha  wka;¾.;  kshuhlg  wkql+,j  bvfï"
"","whs;slre fyda mÈxÑlre úiska wjika lrkq ,enQ wjia:djl;"
"","fyda"
"^we&","ud¾. wjirh §fuka miq bvfï whs;sh fyda mÈxÑh fjkia"
"","ùu  fya;=fjka""  th  bvfï  whs;slre  flfrys  fyda  mÈxÑlre"
"","flfrys  nkaOkh  ùu  wjika  jk  wjia:djl"""
"fï fþoh wod< úh hq;= h'",""
"","^2&  ^1&  jk  fþoh  ;=<g  .efkk  ldrKhl  §  bvfï  whs;slre"
"fyda  mÈxÑlre  úiska  -",""
"^w&","ud¾.  wjirfha  ksYaÑ;j  i|yka  ld,iSudj  wjidk"
"","ùug  m%:ufhka  udi  ;=klg  miqj  fyda  we;=<;  ´kEu"
"","wjia:djl  §;"
"^wd&","tlS  bvfï  whs;slre  fyda  mÈxÑlre  úiska  ud¾.  wjirh"
"","wjika lrk ,o ´kEu wjia:djl §; fyda"
"^we&","ta  fþofha  i|yka  lr  we;s  mßÈ  bvfï  whs;sfhys  fyda"
"","mÈxÑfhys  isÿ  jk  fjkiaùula  m%ldr  bvfï  whs;slre  fyda"
"","mÈxÑlre  njg  m;a  ùfuka  miq  ´kEu  wjia:djl  §"""
"bvfuka  úÿ,s  ud¾.h  bj;a  lrk  f,i  n,m;%,dNshdg  kshu  lrñka",""
"n,m;%,dNshd fj; oekaùula fokq ,eìh yels h' tfia jqj o"" fï fþofha",""
