"","^w&
n,m;%j, fldkafoaisj,g¦",""
"","^wd&
wod< n,m;% ldKavj, n,;, iy ld¾hhkag¦",""
"","^we&
II jk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrfha",""
"","n,m;%,dNSka úiska Ndr.kakd ,o bÈlsÍfï iy",""
"5","kv;a;= lghq;= l%shdjg keùu i|yd jk wjir m;%",""
"","iy ksIaldYk ,nd .ekSug wod< jk úêúOdkj,g¦",""
"","^wE&
III jk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrfha",""
"","fnodyeÍfï n,m;%,dNSka úiska wkql+, úh hq;=",""
"","úÿ,s  n,h  iemhSug  wod<  m%ñ;Skag  iy",""
"10","ld¾hmámdáj,g¦ iy",""
"","^b&
IV jk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrfha",""
"","úÿ,sn,  mßfNdackh  ukq  lshùug  wod<",""
"","ld¾hmámdáhg""",""
"","hg;a úh hq;= w;r"" tajd tlS tla tla n,m;%,dNshdg wod< úh",""
"15","hq;= h'",""
"","22' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" n,m;%hla","n,m;%  mejÍu"
"","mejÍfï  §  ta  mejÍug  n,h  ,nd  fok  hï  fldkafoaishla",""
"","iys;j fyda rys;j mejÍfï yelshdj ;sìh hq;= h'",""
"","^2& kshdulf.a mQ¾j tl`.;ajh we;sj ñi"" n,m;%hla mjrkq",""
"20",",eîfï yelshdj fkd;sìh hq;= h'",""
"","^3& 21 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a bÈßm;a l<",""
"","whÿï m;%h wkqu; lrkafka o fkdlrkafka o hkak ;SrKh",""
"","lsÍfï § kshdul úiska mejreï,dNshdg wkqrEm n,m;%hla",""
"","fyda  wkqrEm  n,m;%hl  fldgila  m%odkh  lrkafka  o",""
"25","fkdlrkafka o hkak ;SrKh lsÍfï § wod< lr.kq ,eìh",""
"","yels iudk ks¾Kdhl u wod< lr.kq ,eìh hq;= h'",""
