"","Y%S ,xld úÿ,sn,
63",""
"",".dia;= mshùug"" kshdul úiska ksYaÑ;j olajkq  ,eìh yels",""
"","mßÈ"" 13 jk j.ka;sfha úêúOdk i,id we;s mßÈ újD; m%fõY",""
"",".dia;= f.ùug  tlS mdßfNda.slhd hg;a úh hq;= h'",""
"","^we& iEu fnod yeÍfï n,m;%,dNshl= u"" kshñ; Èkh fyda",""
"5","n,m;%h m%odkh lrk Èkh hk Èk j,ska l,ska t<fUk",""
"","ljr fyda Èkhl isg udi yhl ld,hla ;=<"" kshdul úiska",""
"","idokq ,nk Í;sj,g wkql+,j mdßfNda.slhkaf.a ÿla.ekú,s",""
"","úuiSug iy ta i|yd iykh ie,iSug fõÈldjla iemhSug",""
"","ixiohla msysgqjkq ,eìh hq;= h'",""
"10","26' ^1& úÿ,s iemhqula b,a,d isákq ,nk hï ;eke;al=g","úhoï wdmiq"
"","","whlr  .ekSu"
"","úÿ,sh iïnkaO;djh ,nd §fï iy iemhSfï ld¾hh i|yd",""
"","","i|yd  jk"
"","fnod  yeÍfï  n,m;%,dNshl=  úiska  hï  úÿ,s  ud¾.hla  fyda",""
"","","n,h"
"","úÿ,s msßh;hla imhkq ,nk wjia:djl §"" wod< ;eke;a;dg",""
"","ud¾.h fyda msßh;h fyda iïnkaO;djh iemhSfï § iy úÿ,sh",""
"15","iemhSu isÿ lsÍfï § idOdrK f,i we;s jQ hï úhoï"" fnod",""
"","yeÍfï n,m;%fhys fldkafoais u.ska wjir § we;s ;dla ÿrg""",""
"","25 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj""",""
"","ta  ;eke;a;d  úiska  orkq  ,eîug  n,m;%,dNshd  úiska  kshu",""
"","lrkq ,eìh yels h'",""
"20","^2& úÿ,s iemhqula b,a,d issák hï ;eke;a;l=g ^1& jk",""
"","Wmj.ka;sh hgf;a fnod yeÍfï n,m;%,dNshl=g we;s jQ úhoï",""
"","oeÍug  m%udKj;a  ud¾.hla  fkdue;s  wjia:djl  §""  tjeks",""
"",";eke;a;l= úiska iïu; whl%u .súiqu m%ldrj whl%uh iy",""
"","fnod yeÍfï n,m;%,dNshd úiska whlrkq ,nk fjk;a hï",""
"25",".dia;=  iu`.  idOdrK  udisl  jdßlj,ska  ta  úhoï  f.ùfï",""
"","moku u; wod< mßY%hg úÿ,sh iïnkaO;djh ,nd fok f,i",""
"","iy  úÿ,sh  imhk  f,i  fnod    yeÍfï  n,m;%,dNshdf.ka",""
"","b,a,d isákq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sfha olajd we;s mßÈ hï ;eke;a;l=g",""
"30","n,m;%,dNshd fj; we;s jQ iïmQ¾K úhoï oeÍug m%udKj;a",""
"","ud¾.hla fkdue;s njg fnod yeÍfï n,m;%,dNshd iEySug",""
"","m;a jk wjia:djl §"" tjeks ;eke;a;l= úiska wod< mßY%hg",""
"","ud¾.h fyda msßh;h iemhSug fmr fyda úÿ,sh iïnkaO lsÍug",""
"","iy iemhSug fmr"" fnod yeÍfï n,m;%,dNshd úiska fhduqjk",""
"35",",o mßY%hg ud¾.h fyda msßh; fyda úÿ,sh iïnkaO lsÍu iy",""
