"","","Y%S ,xld úÿ,sn,
5"
"","^b&","^fuys ñka u;= —n,m;%,dNSka˜ hkqfjka i|yka lrkq"
"","",",nk& fï mk; hgf;a n,m;% m%odkh lrkq ,en"
"","","we;s wia;s;aj úiska"" Tjqka fj; ksl=;a lrk ,o wod<"
"","","n,m;%j,ska n,h ,nd § we;s fyda kshu lr we;s"
"5","","lghq;= ld¾hlaIu f,i bgq lrkq we;s nj iy;sl"
"","","l
s
Íu¦"
"","","^B& ish¨ mßY% fj; imhkq ,nk úÿ,sn,h M,odhS f,i"
"","","Ndú;  lsÍu  iy;sl  lrkq  ,nk  w;ru""  úÿ,sn,h"
"","","i|yd jQ wkd.; wjYH;d we;=¿ úÿ,sn,h i|yd jQ"
"10","","ish¨ idOdrK b,a,Sï imqrd we;s njg iy;sl ùu;"
"","^W&","jeäÈhqKq  lrk  ,o  m%ñ;Ska""  úYajikSh;ajh  iy"
"","","fiajdj, .=Kd;aulNdjh u.ska úÿ,sn,h W;amdokh"
"","","l
Íu"" iïfm%aIKh lsÍu"" fnod yeÍu"" fjf<|dï lsÍu"""
"","","iemhSu  iy  m%iïmdokh  lsÍu  ;=<ska  Woa.;  jk"
"15","","wka;rdhhkaf.ka ck;dj wdrlaId lsÍu;"
"","","^W!& ish¨ mdßfNda.slhka fj; úÿ,sn,h ,nd .ekSfï"
"","","yelshdj iy n,m;%,dNSkaf.a uQ,H YlH;dj iy;sl"
"","","lsÍu msKsi whl%u uQ,O¾u  y÷kd .ekSu¦ iy"
"","","^t& iajdNdúl iïm;a Wmßu f,i Ndú; lsÍu iy;sl"
"20","","lrñka Y%S ,xldfõ cd;sl m%;sm;a;s iy tys cd;Hka;r"
"","","ne£ïj,g  wkqj  Y%S  ,xldfõ  úÿ,sn,  l¾udka;fha"
"","","ldnkayrKh ie,iSu iy mqk¾ckkSh n,Yla;sh iy"
"","","n,Yla;s  taldnoaO  lsÍu  m%j¾Okh  lsÍu  i|yd"
"","","úêúOdk ie,eiaùu'"
