"","6","Y%S ,xld úÿ,sn,"
"","","^2& iNdj"" ^1& jk Wmj.ka;sfhka th fj; mjrd we;s"
"","","kdufhka ixiaa:dms; uKav,hla úh hq;= w;r"" thg wúÉýkak"
"","","meje;aula iy fmdÿ uqødjla ;sìh hq;= h' ;j o"" tlS kdufhka"
"","","th úiska iy thg tfrysj kvq mjrkq ,eìh yels h'"
"5","","^3&  ^w&  cd;sl  úÿ,sn,  m%;sm;a;sh  ilia  lsÍfï  §  my;"
"","","oelafjk ldrKd iïnkaOfhka wud;Hjrhd fj; Wmfoia §fï"
"","j.lSu iNdj fj; ;sìh hq;= h(-",""
"","","(i)
úÿ,sn, l¾udka;hg iy fï mkf;a 4 jk j.ka;sh"
"","","m%ldr cd;sl úÿ,sn, m%;sm;a;sh ilia lsÍug wod<"
"10","",""
"","","ldrKd¦"
"","","(ii) Y%S ,xldfõ úÿ,sn,h W;amdokh lsÍug"" iïfm%aIKh"
"","","lsÍug""  fnod  yeÍug""  fjf<|dï  lsÍug""  iemhSug"
"","","iy  m%iïmdokh  lsÍug  wod<j  fï  mkf;a"
"","","úêúOdkj,g  wkqj  úÿ,sn,  l¾udka;fha"
"15","","m%;sixialrK l%shd;aul lsÍug wod< ldrKd;"
"","","(iii) m%;sixialrK l%shdj,sh yryd úÿ,sn, l¾udka;fha"
"","","ixj¾Okh id¾:lj l%
hd;aul lsÍu iy;sl lr .ekSu"
"","","msKsi  l,dmSh  fjf<|fmd<j,a  iu`.  wka;¾"
"","","iïnkaO;d we;=¿ ;r`.ldÍ úÿ,sn, fjf<|fmd<j,a"
"20","",""
"","","m
y
g
ùu we;=¿j úÿ,sn, l¾udka;fha ixj¾Okh i|yd"
"","","jk fhdackd iy ie,iqï ilia lsÍug wod< ms<sfj;a"
"","","iïnkaOfhka¦"
"","","(iv)
wju wd¾Ól msßjehla hgf;a úÿ,sn, b,a¨u imqrd,Su"
"","","msKsi mqk¾ckkSh n,Yla;sh"" kùk ;dlaIK l%u"
"25","","iy n,Yla;s ld¾hlaIu;dj we;=¿ foaYSh n,Yla;s"
"","","úNjhka Wmßu  jYfhka Ndú; lsÍu¦"
"","","(v) fï mkf;a úêúOdk hgf;a cd;sl úÿ,sn, m%;sm;a;sh"
"","","m%ldr §¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,eiau"
"","","ilia lsÍug wod< ldrKd¦"
"30","","(vi) mdßfNda.slhka fj; úÿ,sn,h ,nd .ekSfï yelshdj"
"","","kshdukh lrk ,o wia;s;ajj, uQ,H ia:djrNdjh"
"","","iy wdfhdack i`oyd idOdrK m%;s,dN iy;sl lsÍu"
