"","hq;= h'",""
"","^7& ielh ÿre lsÍu i|yd-",""
"","^w&","fnod yeÍfï n,m;%,dNSka úiska mkjkq ,nk wjika"
"","","mßYS,l  mdßfNda.sl  whl%uh""  tlsfklg  fjkia"
"20","","whl%u  follska tkï"" —úÿ,sh fnod yeÍfï whl%uh˜"
"","","iy —iemhqï whl%uh˜ hk whl%uj,ska iukaú; nj¦"
"","^wd&","újD; m%fõYh f;dard .kakd W;amdok n,m;%,dNSka"
"","","iy iqÿiqlï,;a fjf<kaoka fyda mdßfNda.slhka w;r"
"","","mj;sk jdKscuh .súiqï u; mokïj újD; m%fõY"
"25","",".dia;= ;SrKh lrkq ,eìh hq;= neúka"" wkd.;fha"
"","","Èkhl újD; m%fõYh l%shd;aul lsÍu;a iu`. újD;"
"","","m
fõYh f;dard .kakd mdßfNda.slhkag wod< úh hq;="
"","","iemhqï whl%uh k;r úh hq;= nj"""
