"w;r  hï  wkqm%dma;sl  iud.ulg  mjrkq    fkd,eìh  yels",""
"my; oelafjk wjfYaI l¾;jH Ndr .ekSu i`oyd tlS wjfYaI",""
"iud.ï ixia:d.; lrkq ,eìh hq;= h-",""
"^i&","ixia:d.;  lrk  ,o  iud.ïj,g  mejrE  ta  l¾;jH"
"","iy  lghq;=  yer""  ,xld  úÿ,sn,  uKav,fha  l¾;jH"
"","mjrd .ekSu i`oyd tla iud.ula¦"
"^ii&",",xld  úÿ,sn,  uKav,fha  w¾:idOl  wruqof,a  iy"
"","úY%du  jegqma  wruqof,a  l¾;jH  mjrd  .ekSug  iy"
"","w¾:idOl wruqof,a iy úY%du jegqma wruqof,a rlaIl"
"","iy Ndrlre f,i lghq;= lrñka l<ukdlrKh lsÍu"
"","i`oyd  tla  iud.ula""  tfia  jqj  o""  iud.fï  iïmQ¾K"
"","fldgia ysñlu iEu úgu rch i;= úh hq;= h'"
