"","Y%S ,xld úÿ,sn,
65",""
"","^7& fï j.ka;sfha —hï úÿ,s ud¾.hlaa fyda úÿ,s msßh;hla",""
"","iemhSfï § idOdrK f,i we;s jQ hï úh|ï˜ hkakg""  fï",""
"","j.ka;sfha lrk ,o hï i|yklg"" úÿ,sh iemhSu i|yd fnod",""
"","yeÍfï n,m;%,dNshd úiska whlrkq ,nk .dia;=j, fldgila",""
"5","f,i ud¾.h fyda msßh;h kv;a;= lsÍfï § we;s ùug bv we;s",""
"","hï úhoï n,m;%,dNshl= úiska kej; whlr fkd.kakd ;dla",""
"","ÿrg"" tfia we;s ùug bv we;s hï úhoïj, m%d.aOks; jákdlug",""
"","lrk ,o i|ykla we;=<;a fõ'",""
"","","wem b,a,d"
"","27' ^1& fï j.ka;sfha úêúOdkj,g hg;aj""  fnod yeÍfï",""
"","","isàu i|yd"
"10","n,m;%,dNshl= úiska"" úÿ,s iïnkaO;djla iy úÿ,sn, iemhqula",""
"","","we;s  n,h"
"","b,a,d isák hï ;eke;a;l=f.ka -",""
