"","86
Y%S ,xld úÿ,sn,",""
"","miq tu jro È.g u lrf.k hkq ,nk tla tla Èkh i|yd",""
"","remsh,a mkaoyila fkdblaujk ;jÿrg;a jQ ovhlg o hg;a",""
"","úh hq;= h'",""
"","^2& hï ;eke;a;l= fï mk; hgf;a jrolg jrolre lrkq",""
"",",enQ miq"" ufyia;%d;ajrhl= úiska"" jro i|yd ^1& jk Wmj.ka;sh",""
"5","",""
"","hgf;a  ksYaÑ;j olajd we;s hï o`vqjulg wu;rj fyda tu",""
"","o`vqju fjkqjg"" jro isÿ lsÍu iïnkaO hï iú lsÍula fyda",""
"","fjk;a WmlrKhla ksYaÑ;j olajd we;s Èkhlg fmr .,jd",""
"","bj;a l< hq;= njg wd{djla lrkq ,eìh yels h'",""
"10","^3& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","kshdul úiska"" ,sÅ;j n,h fok ,o hï ks,Orhl= úiska fï",""
"","mk; hgf;a jk jrola iïnkaOfhka ufyia;%d;a wêlrKhl",""
"","kvq lghq;= mjrkq ,eìh yels h'",""
"","^4& kshdulf.a ,sÅ; wkqu;h we;sj ñi"" fï mk; hgf;a",""
"15","jk  jrola  iïnkaOfhka  lsisÿ  kvqjla  mjrkq  fkd,eìh",""
"","hq;= h'",""
"","44' fï mk; hgf;a jk jrola mqoa., uKav,hla úiska isÿ","m
o
., uKav,"
"","","úiska isÿ lrkq"
"","lr we;s wjia:djl §-",""
"","",",nk  jerÈ"
