"","lafIa;%n, m%;sixialrK f,alï ld¾hd,h wëlaIKh lrkq",""
"",",eìh hq;= h'",""
"15","",""
"","","^4& lafIa;%n, m%;sixialrK f,alï ld¾hd,h úiska -"
"","^w&","fï mkf;a úêúOdk l%shd;aul lsÍfï § iy 17 jk"
"","","j.ka;sfha ksYaÑ;j olajd we;s 2007 wxl 07 ork"
"","","iud.ï  mk;  m%ldrj  ixia:d.;  lrk  ,o  w¨;a"
"20","","iud.ï mk;ska úêúOdk i,iajd we;s mßÈ iajlSh"
"","","fufyhqï  wdrïN  lrk  njg  iy;sl  lsÍug"
"","","wud;Hjrhdg iydh ùu¦"
"","^wd&","úÿ,s  l¾udka;fha  m%;sixialrK  l%
shd;aul  lsÍu"
"","","iy;sl lsÍu i|yd"" mkf;a úêúOdk hgf;a idokq"
"25","",",eìh hq;=  ksfhda. ms<sfh, lsÍu i|yd m%uqL;dj"
"","",",nd §fuka iy myiqlï ie,iSfuka wud;Hjrhdg"
"","","iydh ùu¦"
"","^we&","m%;sixialrK l%shdj,sh wjika lsÍu i|yd wjYH"
"","","jk uQ,sl mejÍfï ie,eiau iy wjidk mejÍfï"
"30","","ie,eiau läkñka ieliSu i|yd myiqlï ie,iSu¦"
