"","Y%S ,xld úÿ,sn,
135"
"","^2&  ^1&  jk  fþoh  hgf;a  jQ  jrolg  hï  ;eke;a;l=g  úreoaOj"
"wmrdO  kvqjla  mjrk  ,o  wjia:djl  -",""
"^w&","ógrh  tlS  ;eke;a;df.a  Ndrfha  fyda  tlS  ;eke;a;df.a"
"","md,kh  hgf;a  mj;sk  njg  jQ  idlaIsh¦  iy"
"^wd&","wjia:dfjdaÑ;  mßÈ""  ógrfha  igyka  ùfuys  fjkia  lsÍula"
"","isÿ lsÍu i|yd jQ Wml%uhla tlS ;eke;a;d ika;lfha ;sfnk"
"","njg fyda ógrfhys ksis f,i igyka ùu j<lajd,Su i|yd"
"","jQ  Wml%uhla  ;sfnk  njg  jQ  idlaIsh"""
"tlS  ;eke;a;d  úiska  fjkia  lsÍu  fyda  je<elaùu  fÉ;kdkaú;j  lr",""
"we;s  njg  m%udKj;a  idlaIshla  úh  hq;=  h'",""
"","^3& ^1& jk fþoh hgf;a jQ jrolg mdßfNda.slhl= jrolre lrkq"
",enQ wjia:djl"" fnod yeÍfï n,m;%,dNshd úiska mdßfNda.slhdf.a mßY%hg",""
"imhd  we;s  iemhqu  úikaê  lr""  jro  lrkq  ,enqfõ  hï  ógrhla",""
"iïnkaOfhkao ta ógrh .,jd f.k hd yels h'",""
"","^4& fnod yeÍfï n,m;%,dNshl= úiska"" ^3& jk fþoh hgf;a ógrhla"
"bj;a lrkq ,enQ wjia:djl"" n,m;%,dNshd úiska ta ógrh"" úkdY lsÍug",""
"fyda  wkHdldrfhka  neyer  lsÍug  kshdul  úiska  n,h  fok  f;la",""
"n,m;%,dNshdf.a Ndrfha ;nd .; hq;= h'",""
"","9' 9' 9' 9' 9'  ^1&  l,ska  f.jk  ógrhla  yryd  iajlSh  úÿ,sh  iemhqu  ,nd"
".kakd"" fnod yeÍfï n,m;%,dNshd úiska imhk úÿ,sh mßfNdackh lrk",""
"úÿ,s mdßfNda.slfhla"" ta ógrhg we;=¿ lrkq ,nk hï uqo,a fyda fgdalk",""
"wdrlaId  iys;j  ;eîug  ish¨  idOdrK  mQ¾jdrlaIK  .ekSu  msKsi  jQ",""
"j.lSulska  ne£  isáh  hq;=  h'",""
"","^2&  mdßfNda.slhdf.a  wjirh  we;sj  yer""  l,ska  f.jk  ógrhla"""
"fnod  yeÍfï  n,m;%,dNshl=g  mdßfNda.slhl=f.ka  úÿ,sn,h  iemhSu",""
"fjkqfjka""  úÿ,s  ud¾.hla  fyda  úÿ,s  msßh;hla  iemhSu  fjkqfjka  fyda",""
"ógrh  iemhSu  fjkqfjka  whúh  hq;=  uqo,a  yer""  wkHdldrj  ,eìh  hq;=j",""
"we;s hï uqo,la whlr .ekSu msKsi Ndú; lrkq fkd,eìh hq;= h'",""
