"","yeÍu""  fjf<|dï  lsÍu""  iemhSu  iy  m%iïmdokh  lsÍu",""
"10","",""
"","iïnkaOfhka jQ fï mkf;a mrud¾: jkafka""-",""
"","","^w& iEu úg u úksúoNdjfhka hq;= m%;sm;a;s yryd"" uq¿"
"","","ld,h mqrdu Y%S ,xldj mqrd imhkq ,nk iy ksis"
"","","mßÈ iïnkaëlrKh jQ"" ld¾hlaIu iy msßueiqïodhl"
"15","","úÿ,sn, iemhqï moaO;shl"" iemhSu iy mj;ajdf.k"
"","","hdu iïnkaOfhka j.lsj hq;= iajdëk iy j.lSfuka"
"","","ne£  isák  ixia:duh  wia;s;aj  yryd  jeäÈhqKq  jQ"
"","","úÿ,sn, l¾udka;fha ld¾hidOkh iy;sl lsÍu;"
"","^wd&","rg mqrd ld¾hlaIu úÿ,sn, iemhqula i|yd iajdëk"
"20","","iy j.lSfuka ne£ isák ixia:duh wia;s;aj msysgqùu"
"","","i|yd  myiqlï  ie,eiaùu  iy  mdßfNda.slhkaf.a"
"","","whs;sjdislï wdrlaId lsÍu¦"
"","","^we& f;d.  úÿ,sn,  fjf<|fmd<  msysgqùu  iy  tys"
"","","l%shdldÍ;ajh m%j¾Okh lsÍu iy ta i|yd myiqlï"
"25","","ie,eiaùu¦"
"","","^wE& mqk¾ckkSh n,Yla;sh"" úksúoNdjfhka hq;a l=i,;d"
"","","wkqms<sfj, wkqj W;amdok Odß;dj fm%
IKh l%
hd;aul"
"","","lsÍu  iy  ish¨u  j¾.j,  W;amdok  ;dlaIK  iy"
"","","mdßfNda.slhka  i|yd  iïfm%
aIK  cd,h  fj;"
"30","","fjkialulska f;drj m%fõY ùu iemhSu we;=¨ kj"
"","","W;amdok  Odß;djfha  újD;  ;r`.ldÍ  m%iïmdokh"
"","","i|yd bv foñka"" m%uqL;d ie,lSï iy we;=¨ ùfï"
"","","ndOl  bj;a  lsÍu  u.ska  úÿ,sn,  l¾udka;fha"
"","",";r`.ldÍ;ajh m%j¾Okh lsÍu¦"
