"","^b&","tlu fldgialre Y%S ,xld rch jk 17 jk j.ka;sfha"
"","","olajd we;s iud.ulg fyda iud.ïj,g-"
"","","^i&
,xld úÿ,sn, uKav,fha mjrd fkdue;s ish¨"
"","","wjfYaI j;alï"" nerlï"" ld¾h iy l¾;jH"
"25","","fukau b;sß ld¾h uKav,h o fjka lrkq"
"","",",eìh hq;= h("
"","","tfia jqj o"" wjfYaI iud.ïj, mßmd,k úhoï"
"","","whlr .ekSu i|yd wjfYaI iud.ïj,g wfkl=;a"
"","","wkqm%dma;sl iud.ïj,ska f.úh hq;= whl%ufha"
"30","","wkqm%udKh kshdul úiska ;SrKh lrkq ,eìh"
"","","yels  w;r""  tlS  whl%u  uqo,  /ia  lsÍfï"
"","","ld¾hmámdáh kshu lrkq ,nk mßÈ úh hq;= h¦"
