"","","^wE& fï j.ka;sh hgf;a jk ksfhda.hla n,d;aulj mj;akd"
"","hï ld,iSudjla w;r;=r -",""
"","","^i& kshdulf.a  leue;a;  fkdue;sj""  n,m;%,dNshd"
"","","iafõÉPdfjka  fyda  wksjd¾hfhka  jid  oukq"
"15","",""
"","","fkd,eìh hq;= h¦ fyda È.g u iafõÉPdfjka fyda"
"","","wksjd¾hfhka  jid  oukq  ,eîug  lghq;=  lrkq"
"","","fkd,eìh hq;= h¦"
"","","^ii& kshdulg  Èk  oyhl  mQ¾j  ,sÅ;  oekaùula  ,nd"
"20","","§fuka  f;drj  lsisÿ  ;eke;al=  úiska  ta"
"","","n,m;%,dNshdf.a  foam<  u;  kvq  ;Skaÿjla  fyda"
"","","wemhla  n,d;aul  lsÍug  fyda  l%shd;aul  lsÍug"
"","","fyda lsisÿ mshjrla .kq fkd,eìh hq;= h¦ iy"
"","^iii&","n,m;%,dNshd  úiska  jHdmdr  lghq;a;g  fyda  tys"
"25","",""
"","","fldgilg wod< n,m;%h hgf;a jk Tyqf.a lsisÿ"
"","","whs;sjdislula l%shd;aul lrkq fkd,eìh hq;= h'"
