"","^9& ^w& hï ;eke;a;l= -",""
"","^i&","Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda"
"","","mqrjeishl=j isàu k;r fõ kï¦"
"","^ii&","md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl="
"5","","fyda m<d;a md,k wdh;khl iNslhl= jkafka"
"","","kï fyda m;a lrkq ,eîug fmrd;=j jQ wjqreÿ"
"","",";=kla we;=<; md¾,sfïka;= uka;%Sjrhl=j"" m<d;a"
"","","iNd uka;%Sjrhl=j fyda m<d;a md,k wdh;khl"
"","","iNslhl=j isg we;af;a kï fyda¦"
"10","^iii&","úÿ,sn, l¾udka;fha hï wia;s;ajhl fyda tu"
"","",";eke;a;d  úiska  bgq  lrkq  ,nk  fjk;a  hï"
"","","ldrKhl  §  Rcqj  fyda  jl%j  ne`oSï  w;r"
"","",">Ügkhlg ;=vq fok uQ,Huh fyda fjk;a hï"
"","","iïnkaO;djla iys; iïnkaê; ;eke;a;l= fõ"
"15","","kï¦"
"","^iv&","Y%S ,xldfõ n,mj;akd hï ,sÅ; kS;shla hgf;a"
"","","i
y
úl, ;eke;a;l= njg y÷kd.kq ,nkafka kï"
"","","fyda m%ldY lrkq ,nkafka kï¦"
"","^v&","Y%S  ,xldfõ    fyda  fjk;a  hï  rgl  hï  ,sÅ;"
"20","","k
;
hla hgf;a jia;= Nx.;ajhg fyda nqkaj;aNdjhg"
"","","m;aj  we;s  njg  m%ldY  lrkq  ,en  fyda  jia;="
"","","Nx.;ajhg fyda nqkaj;aNdjhg m;aj ksoyia lrkq"
"","",",en fkdue;af;a kï¦"
"","^vi&","Y
 ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"25","","úiska hï wmrdOuh jrolg jrolre lrkq ,en"
"","","we;af;a kï¦ fyda"
"","^vii&","iNdfõ idudðlhl= jYfhka tlS ;eke;a;d fj;"
"","","mejÍ we;s j.lSï bgq lsÍfuka tlS ;eke;a;dj"
"","","j<lajk hï udkisl fyda YdÍßl ÿn,;djlska"
"30","","fmf<kafka kï"""
