"","Y%S ,xld úÿ,sn,
95",""
"","^3& 1969 wxl 17 ork ,xld úÿ,sn, uKav,h mkf;a ¸¸ jk",""
"","fldgfia  úêúOdk  l%
shd;aul  ùu  m%ldrj  ,xld  úÿ,sn,",""
"","uKav,h fj; rcfha úÿ,sn, mjrd .ekSfï fomd¾;fïka;=j",""
"","iy m<d;a md,k wdh;kj,ska mjrkq ,en we;s ish¨ bvï""",""
"5","tlS iy;slhg wuqKkq ,nk Wmf,aLkfha ^iSud iy  udhsï",""
"","iys;j& úia;r lr we;s ish¨ bvïj, ysñlre ,xld úÿ,sn,",""
"","uKav,h  jk  nj  iy;sl  lrñka  idudkHdêldßjrhdf.a",""
"","ika;lfha iy md,kfha mj;sk tlS mejÍu iïnkaO f;dr;=re",""
"","iy f,aLkuh idlaIs u; mokïj ,xld úÿ,sn, uKav,fha",""
"10","idudkHdêldßjrhdf.a  w;aik  hgf;a  ksl=;a  lrkq  ,nk",""
"","iy;slhla  bÈßm;a  lsÍfuka  miqj""  ,shdmÈxÑ  lrk  f,ig",""
"","bvï frðiag%d¾jrhd fj; kshu lrkq ,eìh hq;= h'",""
"","^4& 1969 wxl 17 ork ,xld úÿ,sn, uKav,h mkf;a ¸¸ jk",""
"","fldgfia úêúOdk l%shd;aul ùu m%ldrj"" rcfha úÿ,sn, mjrd",""
"15",".ekSfï fomd¾;fïka;=j iy hï m<d;a md,k wdh;khla",""
"","úiska ysñldß;ajh iy ika;lh oerE ish¨ j;alï iy bvï",""
"","we;=¿ ish¨ úÿ,sn, lghq;= mjrd .ekSfï Èkfha isg"" ,xld",""
"","úÿ,sn,  uKav,h""  iy;slhg  wuqKd  we;s  Wmf,aLkfha",""
"","iúia;rd;aulj úia;r lr we;s bvïj, ysñlre iy nqla;slre",""
"20","njg  m;a  jQ  njg  iy  ,xld  úÿ,sn,  uKav,h  úiska  ish¨",""
"","úÿ,sn, lghq;= mjrd .kakd ,o Èkfha isg  iy bka miqj",""
"","lsisÿ wjysr;djlska f;drj ,xld úÿ,sn, uKav,fha foam<",""
"","f,i tu bvï iy j;alïj, ish¨ m%;s,dN N=la;s ú¢kq ,en",""
"","we;s njg ,xld úÿ,sn, uKav,fha idudkHdêldßjrhdf.a",""
"25","w;aik hgf;a iy;slhla ksl=;a lrkq ,eìh hq;= h'",""
"","^5&  fï  j.ka;sfha  ld¾hh  i|yd  —bvï  frðiag%d¾jrhd˜",""
"","hkafkka""  ^117  jk  wêldrh  jQ&  f,aLk  ,shdmÈxÑ  lsÍfï",""
"","wd{dmk;  hgf;a  m;a  lrk  ,o  iy  tlS  bvï  msysgd  we;s",""
"","Èia;%slal iy fldÜGdi iïnkaOfhka kS;suh wêldrh we;s",""
"30","bvï frðiag%d¾jrhd woyia fõ'",""
"","53' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"","—w;sf¾l iïfm%aIK n,m;%,dNSka˜ hkafkka"" 14 jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a w;sf¾l",""
"35","iïfm%aIK n,m;% m%odkh lrkq ,enQ iud.ï",""
"","woyia fõ¦",""
