"","","^iv&
úÿ,sn,h fnod yeÍu fyda iemhSu;"
"","^wE&","17 jk j.ka;sfha olajd we;s wkqm%dma;sl iud.ï i;="
"","","l<  hq;=  iy  ta  iud.ï  úiska  lrkq  ,eìh  hq;="
"","","fiajdkshqla;hkaf.a 
úY%du 
jegqma 
iy"
"15","","fiajdkshqlA;hkaf.a w¾:idOl wruqo, l<ukdlrKh"""
"","","iydh fiajd iy mj;akd udkj iïm; úNckh lsÍu"
"","","we;=¿j"" tfy;a Bg iSud fkdjQ ^wd& jk fþofha olajd"
"","","we;s ld¾h iy l¾;jHj,g Rcqj iïnkaO fkdjkakd"
"","","j
 ,xld úÿ,sn, uKav,fha ld¾h"" l¾;jH iy lghq;="
"20","","y÷kd .kq ,eìh hq;= h;"
"","^b&","tlu fldgialre Y%S ,xld rch jk 17 jk j.ka;sfha"
"","","olajd we;s iud.ulg fyda iud.ïj,g-"
