"","Y%S ,xld úÿ,sn,
75",""
"","hï wdldrhlska iEu j¾Ihl u hg;a msßfihska tla jrlaj;a",""
"","m<  lsÍu  i|yd  kshdul  úiska  lghq;=  i,iajkq  ,eìh",""
"","hq;= h'",""
"","XIV jk fldgi",""
"5","uQ,H",""
"","35' ^1& .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska uqo,a iy","jd¾Isl  wh"
"","","noaO"
"","m%;sm;a;s  l%
shd;aul  lsÍu  hk  úIhhka  mjrkq  ,en  we;s",""
"","wud;Hjrhkaf.a wkqu;h we;sj kshdul úiska ;SrKh lrkq",""
"",",eìh  yels  m%udKhlska  jQ  jd¾Isl  whnoaola  mkjd  iEu",""
"10","n,m;%,dNshl=f.ka u whlr .kq ,eìh hq;= h'",""
"","^2& lsishï j¾Ihla i|yd jd¾Isl whnoao ;SrKh lsÍfï §",""
"","k
hdul úiska my; oelafjk lreKq flfrys ie,ls,a, oelaúh",""
"","h
;
 h(-",""
"","^w&
ta j¾Ih i|yd kshdulf.a ;lafiare l< úhou¦ iy",""
"15","^wd&
miq.sh j¾Ifhka whlr fkd.;a lsishï úhoula'",""
"","^3& lsishï j¾Ihla i|yd n,m;%,dNshl= u; ^1& Wmj.ka;sh",""
"","hgf;a mkjk  ,o whnoao n,m;%,dNshd úiska ta j¾Ifha cqks",""
"","ui ;sia jk Èkg l,ska kshdul fj; f.úh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a hï j¾Ihla i|yd mkjk ,o",""
"20","whnoao  ta  j¾Ifha  cqks  ui  ;sia  jk  Èkg  l,ska  f.ùu",""
"","n,m;%,dNshd úiska meyer yßkq ,enQ wjia:djl"" whnoao f.ùu",""
"","meyer yeÍula f,i i,lkq ,eìh hq;= w;r"" ^fuys ñkau;=",""
"","—iNdm;s˜  hkqfjka  i|yka  lrkq  ,nk&  Y%
S  ,xld  uyck",""
"","Wmfhda.s;d fldñIka iNdj mkf;a 8 jk j.ka;sh hgf;a m;a",""
"","lrkq ,enQ kshdulf.a iNdm;s úiska n,m;%,dNshdf.ka whúh",""
"25","",""
"","hq;=  whnÿ  m%udKh  iy;sl  lrñka  iy;slhla  ksl=;a  l<",""
"","hq;= h'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a iNdm;s úiska ksl=;a lrk",""
"",",o iy;slfha i|yka jk n,m;%,dNshdf.a jHdmdr lghq;=",""
"30","lrf.k hkq ,nkafka ljr Èid wêlrKhl wêlrK n,",""
"","i
udj we;=<; o"" ta Èid wêlrKh bÈßfha tlS iy;slh bÈßm;a",""
