",.,..,a,,:,4  !OJ","""'1,flgi,j,,-,ai  IIDIU  Jl�QIG\1&""7  �-&&mu,","","","",""
"","�l})tl811,l}C.<..w  oz  Jiu)Qf\f§l,f61,J  GJ8w!iJur,(file.Gil","",":S,:S J ,65,000","1,38,40,000",""
"15..,a,,:,4  !04","fi'�f!)J  IIDW  &<aJrr1rru  Jt�alG\1&""7  �.m-&&mlii","","","",""
"","rfjl;,;IJ,tldl{J,ef;i.:.<..w  oz  Jlu!,,�{J,f61,J  Gl8w!iJur,G•e.Gi!","","5,59,95,000","6,56,05,000",""
"","","","","",""
",.,..,..,,:,1./  !O:S","Qurr!!)J  !!,Ultfl&A>&u  Clurr�uurrmiT  �-,J.&mlii","","","","0"
"","","","","","0"
"","�fPiTdl{h!(;IC.ub  OJ  Gl4UJQJI.Y)GJ)!f)IT  Q#w!iJur,Gie.G'/1","","2,98,7 5,000","10,40,000","Q)"
"","","","","","&"
"","/61;61,  ;61t..u.il<..w .!ll�UJi""'","","","","S·"
"","","","","",""
"",".Sw@..,�lii G110>J..tlA11ii","3,598,54,:S:S,OOO","","","&"
"","","","","",""
"","(YJQJ"""""" i  (;)1QJQ/)ffr ID",":S,051,18,95,000","","","�-"
"","","","","",""
"�/o111WQ/  W®Wfl !!)}","","","","","�-"
"JO! 
,.,..,...,,:,4","i61;61. �L.LufiLW .!IIA>UJiliT","","","",""
"","f$)8; l})IT dl!l,!f,li:.t.. l.b  O l  (;), UJ""'<!JX}»!f)IT  Gl6 W!DU r,(file.G'/1","","JO•l,98,15,000","2,3 l,2:S,000",""
"","","","","","S·"
"","�IJuldl{hef;i.:.<..w  oz  Jlt.Ibf\f§{J,;!616  Glew!iJur,@e.G'/1","","","77 ,60,00,000",""
"","","","","","91."
"","","","","",""
",.,..,..,,:,1./  IIJ7","Q,-,6),,  :6Jt..LufluiJ �.m&&ffllD","","","","91"
"","!f}e.!f,tJ 111!!,1,)i:.<..w  o 1  Q4w�!!J#  Glew!iJunG•e.rm","","7,:SJ,75,000","J0,18,29,000",""
"","","","","","91·"
",.,..,.,,,:,4  IIJ8",".!ll!T6'1m'1J&  Cl.srrrom&  �..-....s&mlii","","","",""
"","!fjla,IJ,tld1!!,ef;IC.<..l.b  O I  GlewQlr,y=,'1)6  Gl8w!iJur,(file.rm","","213,87,67,000","Jl,7:S,000","r-"
"","","","","","'II·"
"","","","","",""
",.,..,...,,:,1./  IIJ9","Cla,odlJ!>rrt..@  QJm,i,e..,;  �=.se.mlii","","","",""
"","","","","","r,"
"","","","","",""
"","&,,,IJ,tl lflt!,{l).:.<..l.b  OJ  Gi8UJ.iJI.Y""""f'!f)tl  Gllrw!iJur,(file.G'/1","","I :S,4:S,O:S,000","1,76,50,000","r"
"","","","","","S·"
"","","","","",""
",.,..,...,,:,1./  1140","Qj66W  Ql{TQ/  QIQJQ/j,  ;61t..Li, �""5T&&ffllD","","","",""
"","","","","",""
"","�IJ,lllflt!,{61.:.<..w  O 1  Glew.iJr.!Jl01l!f)#  Gleu1!iJur,(Ji!e.Gil","","6,10,92,000","4,48,00,000","...
..."
"","","","","",""
"","!f}e.lJ)# lll{J,{61C.<..l.b  O 2  c111u)Qf\f§t!,f61,J  Glew(/)un(Ji!e;G'/1","","Z,17 2,�0,00,000","2,894,7:S,00,000",""
