"12","","","","","","","","","","",""
"","","","","","","","","","","",""
"�  -s","","0","0 
0","0","0","0 
0","0 
0","0","0","0","0  0"
"","","0 o.","","","","","","0","0","0","0  0"
"","","","","0 o.","0 o.","o.","","0","o .","0",""
"f2 
�","","","","","","","","","","",""
"","t:,","","o. ""' 0, ..:","0","0","","","0","0","o·",""
"","","o.","","o.","o.","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"",":::i","......","","....","","0 ""' ...","""' .. ..","o. ...","� 0","o. ...","<:) ..""'  ""'"
"�q i�","�","","","","","","","","","..:",""
"","","","","","","","","",".;","",".;  .,·"
"","","","","",".. ..","","","q .... ""'","�","","�  ... 
....."
"","","","","","","","","","","",""
"'© -s","","0 
0","0 
0","0 
0","","0 
0","0 
0","0 
0","0 
0","0","0 
0"
"","","","","0","","0","","","o.","","0"
"","","","","","","","","","","",""
"","t:,","","�",".;","","c,","","","","","."
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"��",":::i","","..,","","","","","","","",""
"","","","","","","","0 ..,· ""' ..:....","","","",".; ""'"
"�  G","�","q ""'""'.; ....","..:
.,",",,;","",".; 
..""'","","... ..""' ..;:::","0 ... ..; ""'·",".. ..:... .;..,","<:,"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"� <l","","..,",".;","0","","",".,;","","�","","..""'"
