"","W&&m  Clif;11UUIJLQJ,  ,,&QJQJ  .MA1W6&","","",""
"","140,03,05,000 
w...-.r@QJl!!)w  Cl,oo..n-w","","",""
"","C!J>GV,,""16  <;),QJ.,J'mu, 
4 9,% 8,5 0,000","","",""
"","","","","t,o"
"","","","","c"
"","","","","c"
"J/6/flW.')/  QJ(!]IJJl1!!)J","","","","Cb"
"","","","","&"
"","","","",""
"1 ! ! 
""""'""°Ul/","W&&m  Clif;nLnunu,iJ,  ,,.,...,Gi, .MAIW*""'","","","S·"
"","","","",""
"","!f,la;l]lltel{hj;,L..LUJ  01  QqlJJ.iJ(!j""'1!>1J)d  Glt11JJ!f)u11(5te.Gfl","11,06,05,000","2,77,00,000","&"
"","","","",""
"","!f,lq;l};delf};j;,C.LUJ  02  -'/Lilfilil.!Jjfbifil,t  Gt!UJfDUl1@tr.Gfl","J 5,50,00,000","22,00,00,000","i."
"","","","",",p"
"","","","",""
"l l O 
,,..,GVUlJ",",,.,...,.;,  :tf)m.m.ia.mw","","","�."
"","&,,,y,oelg,�i:..uh  01  Giaw-.�!M  Giu1JJfbun(Eto;G!T","12,7 6,65,000","12,01,50,000","...."
"","","","","c.,"
"","","","","&"
"","","","",""
"! 11 
Jf;AIGVUlJ","�17'""""'""' �;,nmn  :tf)m.m&&mtb","","","5·"
"","!f,lq;l])ilelf!,j;,L..Ltb  OJ  Gluw.v,.yw,>IJ)d  Giaw!f)un(Eta.Gfl","100,70 ,35,000","12,50,00,000",""
"","","","","Q;) �"
"","","","","SI·"
"","f!i&r:r  <M�i,�.  4""'1,-,  u(§stJ&m  <MtA>r(!!J:t,�  �..,w;,,.","","","SI"
"","w...-.r@<U(!!)w  c;,,G>J..nmw 
%8,65,63,ooo","","","',f)"
"","","","",""
"","1,001,00,4 8 , 0 0 0  
(Y>GV)f;ffl6  Gl,G>J<lflmw","","","� SI·"
"J/6/fll!JQ/  QJ(!]UJl1 !!)!","","","",""
"","","","","Sia r."
"","","","","(i)"
",_..,QJu4 
1!3","!!i""'!T  ��i,�.  4..n,- u(§stJ&m  ��i,� d},..,.,,;,n","","","llt·"
"","&o:,Pltel{};j;,L..Ltb  O I  Git11JJ<1U<!JX,»IJ)il  Giatu!f)un(Eto;Gfl","15,M,75,000","95,•18,000",""
"","","","",""
"","!f,lq;!/)delf!,j;,C.ub  02  �t.5Wl!!J{hf61,t  Qqu1!f)un(E1q;Gft","","!140,30,00,000","'ll r. r"
"","","","","5."
",-AIGVUlJ  3 I 1","Q,,11,u  Clum�&i,  �L.LuSlLQ)  :tf)m.me;a;m1i,","","",""
