"","(,)  (i)  Mizf;FO  KiwNa  (4)(m)  kw;Wk;  5(m)"
"vd;Dk;  cl;ge;jpfspy;  Fwpg;gPLnra;ag;gl;l  gzpg;Gf;",""
"","fisAk; topfhl;bnewpfisAk; rpq;fsk;> jkpo; kw;Wk;"
"","Mq;fpyk;  Mfpa  nkhopfspy;  gue;jstpy;  Gof;fj;"
"jpYs;s  Fiwe;jgl;rk;  xU  nra;jpj;jhspyhtJ",""
"ntspaplg;glr; nra;tpj;jy; Ntz;Lk;.",""
"(ii)  xt;nthU  gzpg;Gk;  topfhl;bnewpAk;  th;j;j",""
"khdpapy;  ntspaplg;gly;  Ntz;Lk;  vd;gJld;",""
"mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa",""
"topfhl;bnewp  kw;Wk;  gzpg;gpy;  Fwpj;Jiuf;fg;glf;",""
"$bathwhd  mj;jifa  gpe;jpa  Njjpad;W  eil",""
"Kiwf;FtUjYk; Ntz;Lk;.",""
"(iii)  mj;jifa  xt;nthU  gzpg;Gk;  topfhl;bnewpAk;",""
"th;j;jkhdpapd;  ntspaPl;L  NjjpapypUe;J  %d;W",""
"khjq;fspDs; mq;fPfhuj;jpw;nfdg; ghuhSkd;wj;jpd;",""
"Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.  mt;thW",""
"mq;fPfhpf;fg;glhj  VNjDk;  topfhl;bnewp  my;yJ",""
"gzpg;G  mj;jifa  mq;fPfhuk;","kWf;fg;gl;l"
"NjjpapypUe;J Mdhy; mjd;fPo; Kd;dNu Mf;fg;gl;l",""
"vjw;Fk; 
gq;fkpd;wp",",y;yhjhf;fg;gl;ljhff;"
"fUjg;gLjy; Ntz;Lk;."""".",""
