"","34
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(2)  rl;lj;Jiwj;  jiyikajpgjp  kw;Wk;"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjpg;  gjtp"
"","fis  tfpg;Nghh;  mWgJ  taij  va;Jtjd;"
"","Nky; KiwNaahd jkJ gjtpfis twpjhf;F"
"","jy; Ntz;Lk;."
"","nghUs;
61C. ,t;tj;jpahaj;jpd; Nehf;fq;fSf;fhf>"
"","Nfhly;."
"","''gfpuq;f  mYtyh;""""  vd;gJ>  jiug;gil>"
"","flw;gil  my;yJ  thd;gil    cWg;gpdnuhU"
"","tiu>  Njh;jy;  Mizf;FOtpdhy;  epakpf;fg;"
"","gLk; mj;jifa Mizf;FOtpd; mYtynuhU"
"","tiu>  Njrpa  nghypR  Mizf;FOtpdhy;"
"","epakpf;fg;gLk;  nghypR  mYtynuhUtiu>"
"","ePjpj;Jiwr; Nrit Mizf;FOtpdhy; epakpf;"
"","fg;gLk;  ml;ltizg;gLj;jg;gl;l  gfpuq;f"
"","mYtynuhUtiu my;yJ fzf;fha;T Nrit"
"","Mizf;FOtpdhy;  epakpf;fg;gLk;  ,yq;if"
"","fzf;fha;T  NritapypUf;Fk;  cWg;gpdnuhU"
"","tiu cs;slf;fhJ.""""."
"murpayikg;","15. murpayikg;gpd; 62 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  62  Mk;",""
"","(2)  Mk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","ge;jpia ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ: -"
"","''(2) ghuhSkd;wkhdJ Kd;dhjhff; fiyf;fg;gl;lh"
"","nyhopa> 
xt;nthU 
ghuhSkd;wKk;  mjd;"
"","KjyhtJ $l;lj;jpw;nfd epakpf;fg;gl;l NjjpapypUe;J"
"","Ie;J Mz;Lfs; nfhz;l fhyj;Jf;Fj; njhlh;e;jpUj;jy;"
"","Ntz;Lk;>  mjw;F  Nkw;gl;l  fhyj;Jf;F  my;y."
"","mj;Jld;  nrhy;yg;gl;l  Ie;J  Mz;L  fhyk;"
"","Kbtiljy; ghuhSkd;wk;  fiyf;fg;gl;ljhfr; nraw;"
"","gLjYk; Ntz;Lk;.""""."
