"","(2)  NguitahdJ>  murpayikg;ghy;  my;"
"","yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jhy;"
"","mjd;  kPJ  Rkj;jg;  glf;$batwhd  my;yJ"
"","mjw;Ff;  Fwpj;njhJf;fg;glf;$bathwhd"
"","mj;jifa  NtW  flikfisg;  GhpjYk;  gzp"
"","fis epiwNtw;WjYk; Ntz;Lk;."
"","(3)  NguitahdJ>    mjd;  flikfisAk;"
"","gzpfisAk;  epiwNtw;Wtjw;Fk;  Ghptjw;F"
"","khd  tpjpfis  Mf;Ftjw;F  jj;JtKila"
"","jhjy;  Ntz;Lk;.  mj;jifa  vy;yh  tpjpfSk;"
"","th;j;jkhdpapy;  ntspaplg;gl;L>  mj;jifa"
"","ntspaPl;bd;  %d;W  khjq;fSf;Fs;  ghuhS"
"","kd;wj;jpd; Kd;dh; nfhzug;gLjy;  Ntz;Lk;."
"Nguitapd;","41V.  Nguitapdhy;  cwg;gLk;  nryTfs;"
"nryTfs;",""
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"jpul;L",""
"epjpaj;jpd;","Ntz;Lk;."
"kPJ  nghWg;",""
"gpf;fg;gLjy;.",""
"Nguitapd;","41I. (1) Ehw;wp ,Ugj;jhwhk; cWg;Giuapd;"
"KbGfspd;",""
"","Vw;ghLfSf;fikthf>  ePjpkd;wk;  vJTk;>"
"Kbthe;",""
"jd;ik.","Nguitapd; VNjDk; Kbig my;yJ Nguit"
"","apdhy;  mspf;fg;gl;l  VNjDk;  mq;fPfhuj;ij"
