"41.  murpayikg;gpd;  155C  Mk;  cWg;Giu  mt;TWg;","murpayikg;gpd;"
"","155C  vd;Dk;"
"Giuapd;  (1)Mk;  ge;jpapy;  ''VNjDk;  Kiwapy;  Mizf;",""
"","cWg;Giuiaj;"
"FOtpd; my;yJ FOtpd; Kbtpd;kPJ nry;thf;Fr; nrYj;J",""
"","jpUj;Jjy;."
"fpd;w my;yJ nry;thf;Fr; nrYj;j vj;jdpf;fpd;w my;yJ",""
"jiyapLfpd;w  my;yJ  Mizf;FOtpd;  my;yJ  FOtpd;",""
"vtNuDk;  cWg;gpdh;  kPJ  mt;thW  nry;thf;Fr;  nrYj;J",""
"fpd;w my;yJ nry;thf;Fr; nrYj;j vj;jdpf;fpd;w"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf ''VNjDk; Kiwapy; Mizf; FOtpd;",""
"my;yJ  FOtpd;  my;yJ  ,t;tj;jpahaj;jpd;fPo;  VNjDk;",""
"jj;Jtk;  ifaspf;fg;gl;Ls;s  Mizf;FOtpd;  vtNuDk;",""
"nghypR  mYtyhpd;  VNjDk;  Kbgpd;kPJ  nry;thf;Fr;",""
"nrYj;Jfpd;w my;yJ nry;thf;Fr; nrYj;j vj;jdpf;fpd;w",""
"my;yJ jiyapLfpd;w my;yJ Mizf;FOtpd; vtNuDk;",""
"cWg;gpdh;kPJ  my;yJ  xU  FOtpd;  my;yJ  VNjDk;",""
"jj;Jtk;  ifaspf;fg;gl;Ls;s  vtNuDk;  nghypR  mY",""
"tyhpd;  kPJ  mt;thW  nry;thf;Fr;  nrYj;Jfpd;w  my;yJ",""
"nry;thf;Fr; nrYj;j vj;jdpf;fpd;w my;yJ jiyapLfpd;w""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"","murpayikg;gpd;"
"42.  murpayikg;gpd;  155CC  Mk;  cWg;Giu  ,j;jhy;",""
"","155CC"
"ePf;fg;gLfpd;wJ.",""
"","vd;Dk;"
"","cWg;Giuiaj;"
"","ePf;Fjy;."
"43.  murpayikg;gpd;  155  CCC  Mk;  cWg;Giuia","murpayikg;gpy;"
"","155v> 155V>"
"cldLj;Jg;  gpd;dh;  gpd;tUk;  cWg;Giufs;  ,j;jhy;",""
"","155x>  155X"
"cl;GFj;jg;gLfpd;wd  vd;gJld;  mit  KiwNa  murpa",""
"","kw;Wk;  155xs"
"yikg;gpd;  155v>  155V>  155x>  155X  kw;Wk;  155xs    Mk;",""
"","vd;Dk;  Gjpa"
"cWg;Giufshfg; gaDWjYk; Ntz;Lk;:-","cWg;Giufis"
"","cl;GFj;Jjy;."
"''Mizf;FOtpd;
155v. (1) (m) nghypR ghpNrhjfh; jiyik",""
"jj;Jtq;fs;.",""
"ajpgjp jtph;e;j NtW nghypR mYtyh;fspd;",""
"epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;",""
"fl;Lg;ghL kw;Wk; gjtpePf;fk; vd;gd Mizf;",""
"FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;. Mizf;",""
"FO  nghypR  ghpNrhjfh;  jiyikajpgjp",""
"Aldhd  fye;jhNyhridAld;  gjtpAah;T>",""
",lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL  kw;Wk;",""
"gjtp ePf;fk; njhlh;gpy; mjd; jj;Jtq;fisg;",""
"gpuNahfpj;jy; Ntz;Lk;.",""
