"77
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;",""
"(4) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Ke;ija ehsd;W",""
"gfpuq;fNrit Mizf;FOtpd; Kd;du; KbTwhJs;s -",""
"(m)
nghypR  mYtyu;fspd;  epakdk;>  gjtpAau;T>",""
",lkhw;wk;>  xOf;fhw;Wf;  fl;Lg;ghL  kw;Wk;  gjtp",""
"ePf;fk; njhlu;gpyhd vy;yhf;fUkq;fSk;@ mj;Jld;",""
"(M)
gfpuq;f Nrit Mizf;FOTf;F nghypR mYtyu;",""
"fspdhy;  nra;ag;gl;l  vy;yh  Nkd;KiwaPLfs;",""
"njhlh;gpyhd  vy;yhf;fUkq;fSk;>",""
"mj;NjjpapypUe;J gad;gl> 155m vd;Dk; cWg;Giuapdhy;",""
"jhgpf;fg;gl;l Njrpa nghypR Mizf;FOTf;F khw;wg;gLjy;",""
"Ntz;Lnkd;gJld;>  mit  mjw;fpzq;f  Njrpa  nghypR",""
"Mizf;FOtpdhy; jPu;khdpf;fg;gLjYk; Ntz;Lk;.",""
"(5) ,yq;if mur fzf;fha;T Nritapd; cWg;gpdh;fspd;",""
"epakdk;>  gjtpAah;T>  ,lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL",""
"kw;Wk;  gjtpePf;fk;  njhlh;gpyhdJk;  kw;Wk;  ,r;rl;lk;",""
"eilKiwf;F tUtjw;F Kw;Nghe;j ehsd;W gfpuq;f Nrit",""
"Mizf;FOtpd;  Kd;dh;  KbTwhJs;sJkhd  vy;yhf;",""
"fUkq;fSk;  153m  vd;Dk;  cWg;Giuapdhy;  jhgpf;fg;gl;l",""
"fzf;fha;T  Nrit  Mizf;FOTf;F  mj;NjjpapypUe;J",""
"gad;gl  khw;wg;gLjy;  Ntz;Lnkd;gJld;  mjw;fpzq;f",""
"fzf;fha;T  Nrit  Mizf;FOthy;  jPh;khdpf;fg;gLjYk;",""
"Ntz;Lk;.",""
"50.  (1)  ,r;rl;lk;>  (46  Mk;  cWg;Giuapd;  (1)  Mk;  ge;jp","Fwpj;j"
"","cWg;Giufs;"
"njhlh;GgLk;  msTtiu)  9  Mk;  gphpT  kw;Wk;  15  Mk;>  28",""
"","eilKiwf;F"
"Mk;>  29  Mk;>  30  Mk;  kw;Wk;  31  Mk;  gphpTfs;  jtph;j;J)",""
"","tUfpd;w"
"eilKiwf;F  tUfpd;w  Njjpad;W    njhlq;Ffpd;wJk;>","Njjpad;W"
"","njhlq;Ffpd;w"
"ghuhSkd;w  cWg;gpdh;fspd;  mLj;j  nghJj;Njh;jypd;",""
"","fhyg;gFjp"
"Njjpad;W Kbtilfpd;wJkhd fhyg; gFjpapd;NghJ:-",""
"","njhlh;gpyhd"
"","tpNrl"
"(m)  rdhjpgjp>  gpujk  mikr;rupd;  xUg;ghl;Lld;","Vw;ghLfs;."
"mtUf;F  VNjDk;  tplaj;ij  my;yJ  gzpia  Fwpj;",""
"njhJf;fyhnkd;gJld;>  mtuJ  nghWg;gpy;  ,Uf;f",""
"Ntz;ba mikr;Rf;fisAk; jPu;khdpf;fyhk;
;.",""
