"","56
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","rdhjpgjpf;F Kfthpapl;lDg;gg;gLk; vOj;jpd; %yk;"
"","gjtpia  Kd;dNu  Jwe;jhyd;wp  my;yJ  Fwpj;jspf;"
"","fg;gl;l fhuzq;fSf;fhfTk;> murpayikg;G Nguit"
"","apd; mq;fPfhuj;jpd;kPJk; rdhjpgjpahy; gjtpapypUe;J"
"","mfw;wg;gl;lhyd;wp  my;yJ  xOf;ff;Nfl;il  cl;"
"","gLj;Jfpd;w VNjDk; jtWf;F ePjpkd;wnkhd;wpdhy;"
"","Fw;wj;jPh;g;gspf;fg;gl;lhyd;wp  my;yJ  81Mk;"
"","cWg;Giuapd; epajpfspd;gb mth;kPJ Fbapaw;wFjp"
"","aPdj;ij tpjpg;gjw;fhd jPh;khdnkhd;W epiwNtw;wg;"
"","gl;lhyd;wp  my;yJ  ,t;TWg;Giuapd;  (6)Mk;  ge;jp"
"","apd;fPo;  mtuJ  gjtpia  twpjhf;fpAs;shnudf;"
"","fUjg;gl;lhyd;wp mth; epakdj; NjjpapypUe;J %d;W"
"","Mz;Lfis  nfhz;lnthU  fhyg;gFjpf;Fg;  gjtp"
"","tfpj;jy; Ntz;Lk;.""""."
"murpayikg;gpd;","39. murpayikg;gpd; 155M vd;Dk; cWg;Giu mt;TWg;"
"155M  vd;Dk;",""
"","Giuapd; Kbtpy; gpd;tUk; Gjpa ge;jpia Nrh;g;gjd; %yk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",",j;jhy;  jpUj;jg;gLfpd;wJ:-"
"","''(5)  nghypR  ghpNrhjfh;  jiyikajpgjp>  mth;"
"","njhlh;gpy;  ftdj;jpw;nfLf;fg;gLk;  VNjDk;  tplak;"
"","jtph;e;J>  Mizf;FOtpd;  $l;lq;fspy;  rKfkh"
"","apUg;gjw;F  chpj;Jilatuhjy;  Ntz;Lk;.  mj;jifa"
"","$l;lq;fspy; thf;fspg;gjw;F ve;j chpikAk; mtUf;F"
"",",y;iy.""""."
"murpayikg;gpd;","40.  murpayikg;gpd;  155,  vd;Dk;  cWg;Giu>  mt;"
"155,  vd;Dk;",""
"","TWg;Giuapy;  ''E}w;wpapUgj;jhwhk;  cWg;Giuapd;  (1)  Mk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","ge;jpapd;  fPo;  cah;ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s  epah"
"","ahjpf;fj;jpw;F mika"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf ''E}w;wpapUgj;jhwhk; cWg;Giuapd; fPo;  cah;ePjpkd;"
"","wj;Jf;F  mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;Fk;  kw;Wk;"
"","155xs vd;Dk; cWg;Giuapd; fPo; epUthf Nkd;KiwaPl;L"
"","epaharigf;F  toq;fg;gl;Ls;s  jj;Jtq;fSf;Fk;  mika"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
