"","(5)  ,t;tj;jpahaj;jpd;  155V  vd;Dk;"
"","mj;Jld;  155x  vd;Dk;  cWg;Giufspd;  fPo;"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjpf;F"
"","my;yJ FOnthd;Wf;F my;yJ nghypR mY"
"","tyh;  xUtUf;F  nra;ag;gLk;  mjd;  jj;Jtq;"
"","fspd; VNjDk;  ifaspg;gpd;kPJ> Mizf;FO"
"","thdJ>  mjd;  jj;Jtq;fspd;  mj;jifa"
"","ifaspg;G  tYtpy;  ,Uf;ifapy;>  ,jdfj;J"
"","Kd;dh;  Vw;ghL  nra;ag;gl;l  Nkd;KiwaPl;L"
"","chpikf;fikthf>  ve;j  tFjpiar;  Nrh;e;j"
"","nghypR  mYtyh;fs;  njhlh;gpy;  mj;jifa"
"","ifaspg;G nra;ag;gLfpd;wNjh me;j tFjpiar;"
"","Nrh;e;j nghypR mYtyh;fs; njhlh;gpy; mjd;"
"","jj;Jtq;fis> flikfis my;yJ gzpfis"
"","gpuNahfpj;jNyh  epiwNtw;WjNyh  my;yJ"
"","GhpjNyh  MfhJ."
"epUthf","155xs. vtNuDk; nghypR mYtyh; njhlh;"
"Nkd;KiwaPl;L",""
"","gpy; Mizf;FOthy; nra;ag;gl;l gjtpAah;T>"
"epaharigf;F",""
"Nkd;KiwaPL",""
"",",lkhw;wk; my;yJ xOf;fhw;W tplak; kPjhd"
"nra;jy;.",""
"","VNjDk; fl;lis my;yJ  gjtpePf;fk; vd;gd"
"","njhlh; ghd VNjDk; fl;lisahy; ,d;dYw;w"
"","vtNuDk; nghypR mYtyh; 59Mk; cWg;Giu"
"","apd; fPo; jhgpf;fg;gl;l epUthf Nkd; KiwaPl;L"
"","epaha  rigf;F  Nkd;KiwaPL  nra;ayhk;."
"","me;epaharig  Mizf;FOthy; nra;ag;gl;l"
"","VNjDk;  fl;lisia  my;yJ  Kbig  khw;W"
"","tjw;F  NtWgLj;Jtjw;F  my;yJ  ,y;yh"
"","jhf;Ftjw;F  my;yJ  cWjpg;gLj;Jtjw;F"
"","jj;Jtj;ijf; nfhz;Ls;sJ.""""."
