"","8
murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","fisAk;  kw;Wk;  gzpfisAk;  chpaKiwapy;"
"","gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  kw;Wk;  epiw"
"","Ntw;Wtjw;Fk; ghuhSkd;wj;jpw;F nghWg;gh"
"","jy; Ntz;Lk;.""""."
"murpayikg;","7. murpayikg;gpd; 35Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L;"
"gpd;  35  Mk;",""
"","mjw;Fg;gjpyhfg;  gpd;tUk;
;  cWg;Giu  ,lg;gLfpd;wJ."
"cWg;Giuia",""
"khw;wPL  nra;jy;.",""
"","''rdhjpgjpf;F
35.  (1)  vtNuDkhs;  rdhjpgjp  vd;w"
"","vjpuhf"
"","gjtpia tfpf;fpd;w NghJ> mtuJ gjtp Kiw"
"","tof;F"
"","apy;  my;yJ  jdpg;gl;l  Kiwapy;  mtuhy;"
"","njhLf;f"
"","nra;ag;gl;l  my;yJ  nra;ahJtplg;gl;l
Kbah"
"","ikf;fhd
vt;tplak;  njhlh;gpYk;  rdhjpgjpf;F  vjpuhf"
"","tpLghl;"
"","Fbapay;  my;yJ  Fw;wtpay;  tof;F  vJTk;"
"","Lhpik."
"","njhLf;fg;gLjy;  my;yJ  njhlh;e;J  elhj;"
"","jg;gLjy;  MfhJ:"
"","Mapd;  ,g;ge;jpapYs;
;sJ  vJTk;  rdhjp"
"","gjpahy;  jkJ  gjtpKiwapy;  mtuhy;"
"","nra;ag;gl;l  my;yJ  nra;ahJ  tplg;gl;l"
"","vt;tplak; njhlh;gpYk; 126 Mk; cWg;Giuapd;"
"","fPo;  rl;lj;Jiw>  jiyikajpgjpf;F  vjpuhf"
"","Njhjhd tof;F eltbf;ifiaj; njhLg;gjw;F"
"","vtNuDkhSf;Fs;s chpikia kl;Lg;gLj;J"
"","tjhf  thrpj;Jg;  nghUs;  nfhs;sg;gLjy;"
"","MfhJ :"
"","Mapd;  NkYk;  33(2)(v)  vd;Dk;  cWg;Giu"
"","apd; fPo; rdhjpgjpahy; gpuNahfpf;fg;gLk; ve;j"
"","jj;Jtq;fs;  kPJk;  vj;jPh;g;igAk;  ntspg;gLj;"
"","Jtjw;F  cah;ePjpkd;wk;  epahahjpf;fk;  cila"
"","jy;y."
"","(2)  vtNuDkhSf;F  vjpuhf  vt;tptuzj;"
"","jpYkhd  tof;F  eltbf;if  vLf;fg;gLtjw;"
"","fhd  fhy  vy;iyia  tiuaWj;Jr;  rl;lj;"
"","jpdhy; Vw;ghL nra;ag;gl;Ls;stplj;J> mr;rl;"
"","lj;jpdhy;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp"
